                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:45 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module parameters
      0002A7 F2               [24] 1273 	movx	@r0,a
      0002A8 08               [12] 1274 	inc	r0
      0002A9 F2               [24] 1275 	movx	@r0,a
      0002AA 08               [12] 1276 	inc	r0
      0002AB F2               [24] 1277 	movx	@r0,a
                                   1278 ;	radio/parameters.c:240: break;
                                   1279 ;	radio/parameters.c:242: case PARAM_NODEID:
      0002AC 80 48            [24] 1280 	sjmp	00116$
      0002AE                       1281 00111$:
                                   1282 ;	radio/parameters.c:243: radio_set_node_id(value);
      0002AE 78r00            [12] 1283 	mov	r0,#_param_set_PARM_2
      0002B0 E2               [24] 1284 	movx	a,@r0
      0002B1 FD               [12] 1285 	mov	r5,a
      0002B2 08               [12] 1286 	inc	r0
      0002B3 E2               [24] 1287 	movx	a,@r0
      0002B4 FE               [12] 1288 	mov	r6,a
      0002B5 8D 82            [24] 1289 	mov	dpl,r5
      0002B7 8E 83            [24] 1290 	mov	dph,r6
      0002B9 C0 07            [24] 1291 	push	ar7
      0002BB 12r00r00         [24] 1292 	lcall	_radio_set_node_id
      0002BE D0 07            [24] 1293 	pop	ar7
                                   1294 ;	radio/parameters.c:244: break;
                                   1295 ;	radio/parameters.c:246: case PARAM_NODECOUNT:
      0002C0 80 34            [24] 1296 	sjmp	00116$
      0002C2                       1297 00112$:
                                   1298 ;	radio/parameters.c:247: tdm_set_node_count(value);
      0002C2 78r00            [12] 1299 	mov	r0,#_param_set_PARM_2
      0002C4 E2               [24] 1300 	movx	a,@r0
      0002C5 FD               [12] 1301 	mov	r5,a
      0002C6 08               [12] 1302 	inc	r0
      0002C7 E2               [24] 1303 	movx	a,@r0
      0002C8 FE               [12] 1304 	mov	r6,a
      0002C9 8D 82            [24] 1305 	mov	dpl,r5
      0002CB 8E 83            [24] 1306 	mov	dph,r6
      0002CD C0 07            [24] 1307 	push	ar7
      0002CF 12r00r00         [24] 1308 	lcall	_tdm_set_node_count
      0002D2 D0 07            [24] 1309 	pop	ar7
                                   1310 ;	radio/parameters.c:248: break;
                                   1311 ;	radio/parameters.c:250: case PARAM_NODEDESTINATION:
      0002D4 80 20            [24] 1312 	sjmp	00116$
      0002D6                       1313 00113$:
                                   1314 ;	radio/parameters.c:251: tdm_set_node_destination(value);
      0002D6 78r00            [12] 1315 	mov	r0,#_param_set_PARM_2
      0002D8 E2               [24] 1316 	movx	a,@r0
      0002D9 FD               [12] 1317 	mov	r5,a
      0002DA 08               [12] 1318 	inc	r0
      0002DB E2               [24] 1319 	movx	a,@r0
      0002DC FE               [12] 1320 	mov	r6,a
      0002DD 8D 82            [24] 1321 	mov	dpl,r5
      0002DF 8E 83            [24] 1322 	mov	dph,r6
      0002E1 C0 07            [24] 1323 	push	ar7
      0002E3 12r00r00         [24] 1324 	lcall	_tdm_set_node_destination
      0002E6 D0 07            [24] 1325 	pop	ar7
                                   1326 ;	radio/parameters.c:252: break;
                                   1327 ;	radio/parameters.c:254: case PARAM_SYNCANY:
      0002E8 80 0C            [24] 1328 	sjmp	00116$
      0002EA                       1329 00114$:
                                   1330 ;	radio/parameters.c:255: tdm_set_sync_any(value);
      0002EA 78r00            [12] 1331 	mov	r0,#_param_set_PARM_2
      0002EC E2               [24] 1332 	movx	a,@r0
      0002ED F5 82            [12] 1333 	mov	dpl,a
      0002EF C0 07            [24] 1334 	push	ar7
      0002F1 12r00r00         [24] 1335 	lcall	_tdm_set_sync_any
      0002F4 D0 07            [24] 1336 	pop	ar7
                                   1337 ;	radio/parameters.c:256: break;
                                   1338 ;	radio/parameters.c:258: default:
                                   1339 ;	radio/parameters.c:260: }
      0002F6                       1340 00115$:
      0002F6                       1341 00116$:
                                   1342 ;	radio/parameters.c:262: parameter_values[param] = value;
      0002F6 EF               [12] 1343 	mov	a,r7
      0002F7 75 F0 04         [24] 1344 	mov	b,#0x04
      0002FA A4               [48] 1345 	mul	ab
      0002FB 24r00            [12] 1346 	add	a,#_parameter_values
      0002FD F5 82            [12] 1347 	mov	dpl,a
      0002FF 74s00            [12] 1348 	mov	a,#(_parameter_values >> 8)
      000301 35 F0            [12] 1349 	addc	a,b
      000303 F5 83            [12] 1350 	mov	dph,a
      000305 78r00            [12] 1351 	mov	r0,#_param_set_PARM_2
      000307 E2               [24] 1352 	movx	a,@r0
      000308 F0               [24] 1353 	movx	@dptr,a
      000309 08               [12] 1354 	inc	r0
      00030A E2               [24] 1355 	movx	a,@r0
      00030B A3               [24] 1356 	inc	dptr
      00030C F0               [24] 1357 	movx	@dptr,a
      00030D 08               [12] 1358 	inc	r0
      00030E E2               [24] 1359 	movx	a,@r0
      00030F A3               [24] 1360 	inc	dptr
      000310 F0               [24] 1361 	movx	@dptr,a
      000311 08               [12] 1362 	inc	r0
      000312 E2               [24] 1363 	movx	a,@r0
      000313 A3               [24] 1364 	inc	dptr
      000314 F0               [24] 1365 	movx	@dptr,a
                                   1366 ;	radio/parameters.c:264: return true;
      000315 D3               [12] 1367 	setb	c
      000316 22               [24] 1368 	ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'param_get'
                                   1371 ;------------------------------------------------------------
                                   1372 ;param                     Allocated to registers r7 
                                   1373 ;------------------------------------------------------------
                                   1374 ;	radio/parameters.c:268: param_get(__data enum ParamID param)
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function param_get
                                   1377 ;	-----------------------------------------
      000317                       1378 _param_get:
      000317 AF 82            [24] 1379 	mov	r7,dpl
                                   1380 ;	radio/parameters.c:270: if (param >= PARAM_MAX)
      000319 BF 13 00         [24] 1381 	cjne	r7,#0x13,00108$
      00031C                       1382 00108$:
      00031C 40 07            [24] 1383 	jc	00102$
                                   1384 ;	radio/parameters.c:271: return 0;
      00031E 90 00 00         [24] 1385 	mov	dptr,#(0x00&0x00ff)
      000321 E4               [12] 1386 	clr	a
      000322 F5 F0            [12] 1387 	mov	b,a
      000324 22               [24] 1388 	ret
      000325                       1389 00102$:
                                   1390 ;	radio/parameters.c:272: return parameter_values[param];
      000325 EF               [12] 1391 	mov	a,r7
      000326 75 F0 04         [24] 1392 	mov	b,#0x04
      000329 A4               [48] 1393 	mul	ab
      00032A 24r00            [12] 1394 	add	a,#_parameter_values
      00032C F5 82            [12] 1395 	mov	dpl,a
      00032E 74s00            [12] 1396 	mov	a,#(_parameter_values >> 8)
      000330 35 F0            [12] 1397 	addc	a,b
      000332 F5 83            [12] 1398 	mov	dph,a
      000334 E0               [24] 1399 	movx	a,@dptr
      000335 FC               [12] 1400 	mov	r4,a
      000336 A3               [24] 1401 	inc	dptr
      000337 E0               [24] 1402 	movx	a,@dptr
      000338 FD               [12] 1403 	mov	r5,a
      000339 A3               [24] 1404 	inc	dptr
      00033A E0               [24] 1405 	movx	a,@dptr
      00033B FE               [12] 1406 	mov	r6,a
      00033C A3               [24] 1407 	inc	dptr
      00033D E0               [24] 1408 	movx	a,@dptr
      00033E 8C 82            [24] 1409 	mov	dpl,r4
      000340 8D 83            [24] 1410 	mov	dph,r5
      000342 8E F0            [24] 1411 	mov	b,r6
      000344 22               [24] 1412 	ret
                                   1413 ;------------------------------------------------------------
                                   1414 ;Allocation info for local variables in function 'read_params'
                                   1415 ;------------------------------------------------------------
                                   1416 ;input                     Allocated with name '_read_params_input_1_144'
                                   1417 ;start                     Allocated with name '_read_params_PARM_2'
                                   1418 ;size                      Allocated with name '_read_params_PARM_3'
                                   1419 ;i                         Allocated with name '_read_params_i_1_145'
                                   1420 ;------------------------------------------------------------
                                   1421 ;	radio/parameters.c:275: bool read_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function read_params
                                   1424 ;	-----------------------------------------
      000345                       1425 _read_params:
      000345 85 82*04         [24] 1426 	mov	_read_params_input_1_144,dpl
      000348 85 83*05         [24] 1427 	mov	(_read_params_input_1_144 + 1),dph
                                   1428 ;	radio/parameters.c:279: for (i = start; i < start+size; i ++)
      00034B 90r00r4C         [24] 1429 	mov	dptr,#_read_params_PARM_2
      00034E E0               [24] 1430 	movx	a,@dptr
      00034F FC               [12] 1431 	mov	r4,a
      000350 A3               [24] 1432 	inc	dptr
      000351 E0               [24] 1433 	movx	a,@dptr
      000352 FD               [12] 1434 	mov	r5,a
      000353 90r00r4E         [24] 1435 	mov	dptr,#_read_params_PARM_3
      000356 E0               [24] 1436 	movx	a,@dptr
      000357 FB               [12] 1437 	mov	r3,a
      000358 8C 01            [24] 1438 	mov	ar1,r4
      00035A 8D 02            [24] 1439 	mov	ar2,r5
      00035C                       1440 00105$:
      00035C 8B 00            [24] 1441 	mov	ar0,r3
      00035E 7F 00            [12] 1442 	mov	r7,#0x00
      000360 E8               [12] 1443 	mov	a,r0
      000361 2C               [12] 1444 	add	a,r4
      000362 F8               [12] 1445 	mov	r0,a
      000363 EF               [12] 1446 	mov	a,r7
      000364 3D               [12] 1447 	addc	a,r5
      000365 FF               [12] 1448 	mov	r7,a
      000366 C3               [12] 1449 	clr	c
      000367 E9               [12] 1450 	mov	a,r1
      000368 98               [12] 1451 	subb	a,r0
      000369 EA               [12] 1452 	mov	a,r2
      00036A 9F               [12] 1453 	subb	a,r7
      00036B 50 41            [24] 1454 	jnc	00101$
                                   1455 ;	radio/parameters.c:280: input[i-start] = flash_read_scratch(i);
      00036D E9               [12] 1456 	mov	a,r1
      00036E C3               [12] 1457 	clr	c
      00036F 9C               [12] 1458 	subb	a,r4
      000370 FE               [12] 1459 	mov	r6,a
      000371 EA               [12] 1460 	mov	a,r2
      000372 9D               [12] 1461 	subb	a,r5
      000373 FF               [12] 1462 	mov	r7,a
      000374 EE               [12] 1463 	mov	a,r6
      000375 25*04            [12] 1464 	add	a,_read_params_input_1_144
      000377 FE               [12] 1465 	mov	r6,a
      000378 EF               [12] 1466 	mov	a,r7
      000379 35*05            [12] 1467 	addc	a,(_read_params_input_1_144 + 1)
      00037B FF               [12] 1468 	mov	r7,a
      00037C 89 82            [24] 1469 	mov	dpl,r1
      00037E 8A 83            [24] 1470 	mov	dph,r2
      000380 C0 07            [24] 1471 	push	ar7
      000382 C0 06            [24] 1472 	push	ar6
      000384 C0 05            [24] 1473 	push	ar5
      000386 C0 04            [24] 1474 	push	ar4
      000388 C0 03            [24] 1475 	push	ar3
      00038A C0 02            [24] 1476 	push	ar2
      00038C C0 01            [24] 1477 	push	ar1
      00038E 12r00r00         [24] 1478 	lcall	_flash_read_scratch
      000391 A8 82            [24] 1479 	mov	r0,dpl
      000393 D0 01            [24] 1480 	pop	ar1
      000395 D0 02            [24] 1481 	pop	ar2
      000397 D0 03            [24] 1482 	pop	ar3
      000399 D0 04            [24] 1483 	pop	ar4
      00039B D0 05            [24] 1484 	pop	ar5
      00039D D0 06            [24] 1485 	pop	ar6
      00039F D0 07            [24] 1486 	pop	ar7
      0003A1 8E 82            [24] 1487 	mov	dpl,r6
      0003A3 8F 83            [24] 1488 	mov	dph,r7
      0003A5 E8               [12] 1489 	mov	a,r0
      0003A6 F0               [24] 1490 	movx	@dptr,a
                                   1491 ;	radio/parameters.c:279: for (i = start; i < start+size; i ++)
      0003A7 09               [12] 1492 	inc	r1
      0003A8 B9 00 B1         [24] 1493 	cjne	r1,#0x00,00105$
      0003AB 0A               [12] 1494 	inc	r2
      0003AC 80 AE            [24] 1495 	sjmp	00105$
      0003AE                       1496 00101$:
                                   1497 ;	radio/parameters.c:283: if (crc16(size, input) != ((uint16_t) flash_read_scratch(i+1)<<8 | flash_read_scratch(i)))
      0003AE 85*04*00         [24] 1498 	mov	_crc16_PARM_2,_read_params_input_1_144
      0003B1 85*05*01         [24] 1499 	mov	(_crc16_PARM_2 + 1),(_read_params_input_1_144 + 1)
      0003B4 8B 82            [24] 1500 	mov	dpl,r3
      0003B6 C0 02            [24] 1501 	push	ar2
      0003B8 C0 01            [24] 1502 	push	ar1
      0003BA 12r00r00         [24] 1503 	lcall	_crc16
      0003BD AE 82            [24] 1504 	mov	r6,dpl
      0003BF AF 83            [24] 1505 	mov	r7,dph
      0003C1 D0 01            [24] 1506 	pop	ar1
      0003C3 D0 02            [24] 1507 	pop	ar2
      0003C5 74 01            [12] 1508 	mov	a,#0x01
      0003C7 29               [12] 1509 	add	a,r1
      0003C8 FC               [12] 1510 	mov	r4,a
      0003C9 E4               [12] 1511 	clr	a
      0003CA 3A               [12] 1512 	addc	a,r2
      0003CB FD               [12] 1513 	mov	r5,a
      0003CC 8C 82            [24] 1514 	mov	dpl,r4
      0003CE 8D 83            [24] 1515 	mov	dph,r5
      0003D0 C0 07            [24] 1516 	push	ar7
      0003D2 C0 06            [24] 1517 	push	ar6
      0003D4 C0 02            [24] 1518 	push	ar2
      0003D6 C0 01            [24] 1519 	push	ar1
      0003D8 12r00r00         [24] 1520 	lcall	_flash_read_scratch
      0003DB AD 82            [24] 1521 	mov	r5,dpl
      0003DD D0 01            [24] 1522 	pop	ar1
      0003DF D0 02            [24] 1523 	pop	ar2
      0003E1 8D 04            [24] 1524 	mov	ar4,r5
      0003E3 7D 00            [12] 1525 	mov	r5,#0x00
      0003E5 89 82            [24] 1526 	mov	dpl,r1
      0003E7 8A 83            [24] 1527 	mov	dph,r2
      0003E9 C0 05            [24] 1528 	push	ar5
      0003EB C0 04            [24] 1529 	push	ar4
      0003ED 12r00r00         [24] 1530 	lcall	_flash_read_scratch
      0003F0 AB 82            [24] 1531 	mov	r3,dpl
      0003F2 D0 04            [24] 1532 	pop	ar4
      0003F4 D0 05            [24] 1533 	pop	ar5
      0003F6 D0 06            [24] 1534 	pop	ar6
      0003F8 D0 07            [24] 1535 	pop	ar7
      0003FA 7A 00            [12] 1536 	mov	r2,#0x00
      0003FC EB               [12] 1537 	mov	a,r3
      0003FD 42 05            [12] 1538 	orl	ar5,a
      0003FF EA               [12] 1539 	mov	a,r2
      000400 42 04            [12] 1540 	orl	ar4,a
      000402 EE               [12] 1541 	mov	a,r6
      000403 B5 05 06         [24] 1542 	cjne	a,ar5,00121$
      000406 EF               [12] 1543 	mov	a,r7
      000407 B5 04 02         [24] 1544 	cjne	a,ar4,00121$
      00040A 80 02            [24] 1545 	sjmp	00103$
      00040C                       1546 00121$:
                                   1547 ;	radio/parameters.c:284: return false;
      00040C C3               [12] 1548 	clr	c
      00040D 22               [24] 1549 	ret
      00040E                       1550 00103$:
                                   1551 ;	radio/parameters.c:285: return true;
      00040E D3               [12] 1552 	setb	c
      00040F 22               [24] 1553 	ret
                                   1554 ;------------------------------------------------------------
                                   1555 ;Allocation info for local variables in function 'write_params'
                                   1556 ;------------------------------------------------------------
                                   1557 ;input                     Allocated with name '_write_params_input_1_146'
                                   1558 ;sloc0                     Allocated with name '_write_params_sloc0_1_0'
                                   1559 ;start                     Allocated with name '_write_params_PARM_2'
                                   1560 ;size                      Allocated with name '_write_params_PARM_3'
                                   1561 ;i                         Allocated with name '_write_params_i_1_147'
                                   1562 ;checksum                  Allocated with name '_write_params_checksum_1_147'
                                   1563 ;------------------------------------------------------------
                                   1564 ;	radio/parameters.c:288: void write_params(__xdata uint8_t * __data input, uint16_t start, uint8_t size)
                                   1565 ;	-----------------------------------------
                                   1566 ;	 function write_params
                                   1567 ;	-----------------------------------------
      000410                       1568 _write_params:
      000410 85 82*06         [24] 1569 	mov	_write_params_input_1_146,dpl
      000413 85 83*07         [24] 1570 	mov	(_write_params_input_1_146 + 1),dph
                                   1571 ;	radio/parameters.c:293: for (i = start; i < start+size; i ++)
      000416 90r00r4F         [24] 1572 	mov	dptr,#_write_params_PARM_2
      000419 E0               [24] 1573 	movx	a,@dptr
      00041A FC               [12] 1574 	mov	r4,a
      00041B A3               [24] 1575 	inc	dptr
      00041C E0               [24] 1576 	movx	a,@dptr
      00041D FD               [12] 1577 	mov	r5,a
      00041E 90r00r51         [24] 1578 	mov	dptr,#_write_params_PARM_3
      000421 E0               [24] 1579 	movx	a,@dptr
      000422 FB               [12] 1580 	mov	r3,a
      000423 8C*08            [24] 1581 	mov	_write_params_sloc0_1_0,r4
      000425 8D*09            [24] 1582 	mov	(_write_params_sloc0_1_0 + 1),r5
      000427                       1583 00103$:
      000427 8B 02            [24] 1584 	mov	ar2,r3
      000429 7F 00            [12] 1585 	mov	r7,#0x00
      00042B EA               [12] 1586 	mov	a,r2
      00042C 2C               [12] 1587 	add	a,r4
      00042D FA               [12] 1588 	mov	r2,a
      00042E EF               [12] 1589 	mov	a,r7
      00042F 3D               [12] 1590 	addc	a,r5
      000430 FF               [12] 1591 	mov	r7,a
      000431 C3               [12] 1592 	clr	c
      000432 E5*08            [12] 1593 	mov	a,_write_params_sloc0_1_0
      000434 9A               [12] 1594 	subb	a,r2
      000435 E5*09            [12] 1595 	mov	a,(_write_params_sloc0_1_0 + 1)
      000437 9F               [12] 1596 	subb	a,r7
      000438 50 36            [24] 1597 	jnc	00101$
                                   1598 ;	radio/parameters.c:294: flash_write_scratch(i, input[i-start]);
      00043A E5*08            [12] 1599 	mov	a,_write_params_sloc0_1_0
      00043C C3               [12] 1600 	clr	c
      00043D 9C               [12] 1601 	subb	a,r4
      00043E FE               [12] 1602 	mov	r6,a
      00043F E5*09            [12] 1603 	mov	a,(_write_params_sloc0_1_0 + 1)
      000441 9D               [12] 1604 	subb	a,r5
      000442 FF               [12] 1605 	mov	r7,a
      000443 EE               [12] 1606 	mov	a,r6
      000444 25*06            [12] 1607 	add	a,_write_params_input_1_146
      000446 F5 82            [12] 1608 	mov	dpl,a
      000448 EF               [12] 1609 	mov	a,r7
      000449 35*07            [12] 1610 	addc	a,(_write_params_input_1_146 + 1)
      00044B F5 83            [12] 1611 	mov	dph,a
      00044D 78r00            [12] 1612 	mov	r0,#_flash_write_scratch_PARM_2
      00044F E0               [24] 1613 	movx	a,@dptr
      000450 F2               [24] 1614 	movx	@r0,a
      000451 85*08 82         [24] 1615 	mov	dpl,_write_params_sloc0_1_0
      000454 85*09 83         [24] 1616 	mov	dph,(_write_params_sloc0_1_0 + 1)
      000457 C0 05            [24] 1617 	push	ar5
      000459 C0 04            [24] 1618 	push	ar4
      00045B C0 03            [24] 1619 	push	ar3
      00045D 12r00r00         [24] 1620 	lcall	_flash_write_scratch
      000460 D0 03            [24] 1621 	pop	ar3
      000462 D0 04            [24] 1622 	pop	ar4
      000464 D0 05            [24] 1623 	pop	ar5
                                   1624 ;	radio/parameters.c:293: for (i = start; i < start+size; i ++)
      000466 05*08            [12] 1625 	inc	_write_params_sloc0_1_0
      000468 E4               [12] 1626 	clr	a
      000469 B5*08 BB         [24] 1627 	cjne	a,_write_params_sloc0_1_0,00103$
      00046C 05*09            [12] 1628 	inc	(_write_params_sloc0_1_0 + 1)
      00046E 80 B7            [24] 1629 	sjmp	00103$
      000470                       1630 00101$:
                                   1631 ;	radio/parameters.c:297: checksum = crc16(size, input);
      000470 85*06*00         [24] 1632 	mov	_crc16_PARM_2,_write_params_input_1_146
      000473 85*07*01         [24] 1633 	mov	(_crc16_PARM_2 + 1),(_write_params_input_1_146 + 1)
      000476 8B 82            [24] 1634 	mov	dpl,r3
      000478 12r00r00         [24] 1635 	lcall	_crc16
      00047B AE 82            [24] 1636 	mov	r6,dpl
      00047D AF 83            [24] 1637 	mov	r7,dph
                                   1638 ;	radio/parameters.c:298: flash_write_scratch(i, checksum&0xFF);
      00047F 8E 04            [24] 1639 	mov	ar4,r6
      000481 78r00            [12] 1640 	mov	r0,#_flash_write_scratch_PARM_2
      000483 EC               [12] 1641 	mov	a,r4
      000484 F2               [24] 1642 	movx	@r0,a
      000485 85*08 82         [24] 1643 	mov	dpl,_write_params_sloc0_1_0
      000488 85*09 83         [24] 1644 	mov	dph,(_write_params_sloc0_1_0 + 1)
      00048B C0 07            [24] 1645 	push	ar7
      00048D C0 06            [24] 1646 	push	ar6
      00048F 12r00r00         [24] 1647 	lcall	_flash_write_scratch
      000492 D0 06            [24] 1648 	pop	ar6
      000494 D0 07            [24] 1649 	pop	ar7
                                   1650 ;	radio/parameters.c:299: flash_write_scratch(i+1, checksum>>8);
      000496 74 01            [12] 1651 	mov	a,#0x01
      000498 25*08            [12] 1652 	add	a,_write_params_sloc0_1_0
      00049A FC               [12] 1653 	mov	r4,a
      00049B E4               [12] 1654 	clr	a
      00049C 35*09            [12] 1655 	addc	a,(_write_params_sloc0_1_0 + 1)
      00049E FD               [12] 1656 	mov	r5,a
      00049F 78r00            [12] 1657 	mov	r0,#_flash_write_scratch_PARM_2
      0004A1 EF               [12] 1658 	mov	a,r7
      0004A2 F2               [24] 1659 	movx	@r0,a
      0004A3 8C 82            [24] 1660 	mov	dpl,r4
      0004A5 8D 83            [24] 1661 	mov	dph,r5
      0004A7 02r00r00         [24] 1662 	ljmp	_flash_write_scratch
                                   1663 ;------------------------------------------------------------
                                   1664 ;Allocation info for local variables in function 'param_load'
                                   1665 ;------------------------------------------------------------
                                   1666 ;	radio/parameters.c:303: param_load(void)
                                   1667 ;	-----------------------------------------
                                   1668 ;	 function param_load
                                   1669 ;	-----------------------------------------
      0004AA                       1670 _param_load:
      0004AA D3               [12] 1671 	setb	c
      0004AB 10 AF 01         [24] 1672 	jbc	ea,00134$
      0004AE C3               [12] 1673 	clr	c
      0004AF                       1674 00134$:
      0004AF C0 D0            [24] 1675 	push	psw
                                   1676 ;	radio/parameters.c:308: param_default();
      0004B1 12r05rB2         [24] 1677 	lcall	_param_default
                                   1678 ;	radio/parameters.c:311: expected = flash_read_scratch(PARAM_FLASH_START);
      0004B4 90 00 00         [24] 1679 	mov	dptr,#0x0000
      0004B7 12r00r00         [24] 1680 	lcall	_flash_read_scratch
                                   1681 ;	radio/parameters.c:312: if (expected > sizeof(parameter_values) || expected < 12*sizeof(param_t))
      0004BA E5 82            [12] 1682 	mov	a,dpl
      0004BC FF               [12] 1683 	mov	r7,a
      0004BD 24 B3            [12] 1684 	add	a,#0xff - 0x4C
      0004BF 40 05            [24] 1685 	jc	00101$
      0004C1 BF 30 00         [24] 1686 	cjne	r7,#0x30,00136$
      0004C4                       1687 00136$:
      0004C4 50 04            [24] 1688 	jnc	00102$
      0004C6                       1689 00101$:
                                   1690 ;	radio/parameters.c:313: return false;
      0004C6 C3               [12] 1691 	clr	c
      0004C7 02r05r6F         [24] 1692 	ljmp	00113$
      0004CA                       1693 00102$:
                                   1694 ;	radio/parameters.c:316: if(!read_params((__xdata uint8_t *)parameter_values, PARAM_FLASH_START+1, expected))
      0004CA 90r00r4C         [24] 1695 	mov	dptr,#_read_params_PARM_2
      0004CD 74 01            [12] 1696 	mov	a,#0x01
      0004CF F0               [24] 1697 	movx	@dptr,a
      0004D0 E4               [12] 1698 	clr	a
      0004D1 A3               [24] 1699 	inc	dptr
      0004D2 F0               [24] 1700 	movx	@dptr,a
      0004D3 90r00r4E         [24] 1701 	mov	dptr,#_read_params_PARM_3
      0004D6 EF               [12] 1702 	mov	a,r7
      0004D7 F0               [24] 1703 	movx	@dptr,a
      0004D8 90r00r00         [24] 1704 	mov	dptr,#_parameter_values
      0004DB 12r03r45         [24] 1705 	lcall	_read_params
                                   1706 ;	radio/parameters.c:317: return false;
      0004DE 40 03            [24] 1707 	jc	00105$
      0004E0 02r05r6F         [24] 1708 	ljmp	00113$
      0004E3                       1709 00105$:
                                   1710 ;	radio/parameters.c:320: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
      0004E3 75 82 00         [24] 1711 	mov	dpl,#0x00
      0004E6 12r03r17         [24] 1712 	lcall	_param_get
      0004E9 AC 82            [24] 1713 	mov	r4,dpl
      0004EB AD 83            [24] 1714 	mov	r5,dph
      0004ED AE F0            [24] 1715 	mov	r6,b
      0004EF FF               [12] 1716 	mov	r7,a
      0004F0 BC 1B 0B         [24] 1717 	cjne	r4,#0x1B,00139$
      0004F3 BD 00 08         [24] 1718 	cjne	r5,#0x00,00139$
      0004F6 BE 00 05         [24] 1719 	cjne	r6,#0x00,00139$
      0004F9 BF 00 02         [24] 1720 	cjne	r7,#0x00,00139$
      0004FC 80 03            [24] 1721 	sjmp	00119$
      0004FE                       1722 00139$:
                                   1723 ;	radio/parameters.c:322: return false;
      0004FE C3               [12] 1724 	clr	c
                                   1725 ;	radio/parameters.c:325: for (i = 0; i < sizeof(parameter_values); i++) {
      0004FF 80 6E            [24] 1726 	sjmp	00113$
      000501                       1727 00119$:
      000501 7F 00            [12] 1728 	mov	r7,#0x00
      000503                       1729 00111$:
                                   1730 ;	radio/parameters.c:326: if (!param_check(i, parameter_values[i])) {
      000503 EF               [12] 1731 	mov	a,r7
      000504 75 F0 04         [24] 1732 	mov	b,#0x04
      000507 A4               [48] 1733 	mul	ab
      000508 24r00            [12] 1734 	add	a,#_parameter_values
      00050A FD               [12] 1735 	mov	r5,a
      00050B 74s00            [12] 1736 	mov	a,#(_parameter_values >> 8)
      00050D 35 F0            [12] 1737 	addc	a,b
      00050F FE               [12] 1738 	mov	r6,a
      000510 8D 82            [24] 1739 	mov	dpl,r5
      000512 8E 83            [24] 1740 	mov	dph,r6
      000514 E0               [24] 1741 	movx	a,@dptr
      000515 F5*00            [12] 1742 	mov	_param_check_PARM_2,a
      000517 A3               [24] 1743 	inc	dptr
      000518 E0               [24] 1744 	movx	a,@dptr
      000519 F5*01            [12] 1745 	mov	(_param_check_PARM_2 + 1),a
      00051B A3               [24] 1746 	inc	dptr
      00051C E0               [24] 1747 	movx	a,@dptr
      00051D F5*02            [12] 1748 	mov	(_param_check_PARM_2 + 2),a
      00051F A3               [24] 1749 	inc	dptr
      000520 E0               [24] 1750 	movx	a,@dptr
      000521 F5*03            [12] 1751 	mov	(_param_check_PARM_2 + 3),a
      000523 8F 82            [24] 1752 	mov	dpl,r7
      000525 C0 07            [24] 1753 	push	ar7
      000527 C0 06            [24] 1754 	push	ar6
      000529 C0 05            [24] 1755 	push	ar5
      00052B 12r00r00         [24] 1756 	lcall	_param_check
      00052E D0 05            [24] 1757 	pop	ar5
      000530 D0 06            [24] 1758 	pop	ar6
      000532 D0 07            [24] 1759 	pop	ar7
      000534 40 32            [24] 1760 	jc	00112$
                                   1761 ;	radio/parameters.c:327: parameter_values[i] = parameter_info[i].default_value;
      000536 EF               [12] 1762 	mov	a,r7
      000537 75 F0 07         [24] 1763 	mov	b,#0x07
      00053A A4               [48] 1764 	mul	ab
      00053B 24r00            [12] 1765 	add	a,#_parameter_info
      00053D FB               [12] 1766 	mov	r3,a
      00053E 74s00            [12] 1767 	mov	a,#(_parameter_info >> 8)
      000540 35 F0            [12] 1768 	addc	a,b
      000542 FC               [12] 1769 	mov	r4,a
      000543 8B 82            [24] 1770 	mov	dpl,r3
      000545 8C 83            [24] 1771 	mov	dph,r4
      000547 A3               [24] 1772 	inc	dptr
      000548 A3               [24] 1773 	inc	dptr
      000549 A3               [24] 1774 	inc	dptr
      00054A E4               [12] 1775 	clr	a
      00054B 93               [24] 1776 	movc	a,@a+dptr
      00054C F9               [12] 1777 	mov	r1,a
      00054D A3               [24] 1778 	inc	dptr
      00054E E4               [12] 1779 	clr	a
      00054F 93               [24] 1780 	movc	a,@a+dptr
      000550 FA               [12] 1781 	mov	r2,a
      000551 A3               [24] 1782 	inc	dptr
      000552 E4               [12] 1783 	clr	a
      000553 93               [24] 1784 	movc	a,@a+dptr
      000554 FB               [12] 1785 	mov	r3,a
      000555 A3               [24] 1786 	inc	dptr
      000556 E4               [12] 1787 	clr	a
      000557 93               [24] 1788 	movc	a,@a+dptr
      000558 FC               [12] 1789 	mov	r4,a
      000559 8D 82            [24] 1790 	mov	dpl,r5
