                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:41 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module at
      0002D1 80 16            [24] 1245 	sjmp	00124$
      0002D3                       1246 00117$:
                                   1247 ;	radio/at.c:293: at_plus_counter = ATP_COUNT_1S;
      0002D3 78r05            [12] 1248 	mov	r0,#_at_plus_counter
      0002D5 74 64            [12] 1249 	mov	a,#0x64
      0002D7 F2               [24] 1250 	movx	@r0,a
                                   1251 ;	radio/at.c:294: at_mode_active = 0;
      0002D8 C2*00            [12] 1252 	clr	_at_mode_active
                                   1253 ;	radio/at.c:300: break;
                                   1254 ;	radio/at.c:301: case 'S':
      0002DA 80 0D            [24] 1255 	sjmp	00124$
      0002DC                       1256 00118$:
                                   1257 ;	radio/at.c:302: at_s();
      0002DC 12r04rAD         [24] 1258 	lcall	_at_s
                                   1259 ;	radio/at.c:303: break;
                                   1260 ;	radio/at.c:304: case 'Z':
      0002DF 80 08            [24] 1261 	sjmp	00124$
      0002E1                       1262 00119$:
                                   1263 ;	radio/at.c:306: RSTSRC |= (1 << 4);
      0002E1 43 EF 10         [24] 1264 	orl	_RSTSRC,#0x10
      0002E4                       1265 00132$:
                                   1266 ;	radio/at.c:310: default:
      0002E4 80 FE            [24] 1267 	sjmp	00132$
      0002E6                       1268 00121$:
                                   1269 ;	radio/at.c:311: at_error();
      0002E6 12r03r0F         [24] 1270 	lcall	_at_error
                                   1271 ;	radio/at.c:312: }
      0002E9                       1272 00124$:
                                   1273 ;	radio/at.c:316: at_cmd_len = 0;
      0002E9 78r01            [12] 1274 	mov	r0,#_at_cmd_len
      0002EB E4               [12] 1275 	clr	a
      0002EC F2               [24] 1276 	movx	@r0,a
                                   1277 ;	radio/at.c:317: at_cmd_ready = false;
      0002ED C2*01            [12] 1278 	clr	_at_cmd_ready
      0002EF 22               [24] 1279 	ret
                                   1280 ;------------------------------------------------------------
                                   1281 ;Allocation info for local variables in function 'at_ok'
                                   1282 ;------------------------------------------------------------
                                   1283 ;	radio/at.c:322: at_ok(void) __nonbanked
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function at_ok
                                   1286 ;	-----------------------------------------
      0002F0                       1287 _at_ok:
                                   1288 ;	radio/at.c:324: printf("[%u] OK\n", nodeId);
      0002F0 78r00            [12] 1289 	mov	r0,#_nodeId
      0002F2 E2               [24] 1290 	movx	a,@r0
      0002F3 C0 E0            [24] 1291 	push	acc
      0002F5 08               [12] 1292 	inc	r0
      0002F6 E2               [24] 1293 	movx	a,@r0
      0002F7 C0 E0            [24] 1294 	push	acc
      0002F9 74r00            [12] 1295 	mov	a,#___str_0
      0002FB C0 E0            [24] 1296 	push	acc
      0002FD 74s00            [12] 1297 	mov	a,#(___str_0 >> 8)
      0002FF C0 E0            [24] 1298 	push	acc
      000301 74 80            [12] 1299 	mov	a,#0x80
      000303 C0 E0            [24] 1300 	push	acc
      000305 12r00r00         [24] 1301 	lcall	_printfl
      000308 E5 81            [12] 1302 	mov	a,sp
      00030A 24 FB            [12] 1303 	add	a,#0xfb
      00030C F5 81            [12] 1304 	mov	sp,a
      00030E 22               [24] 1305 	ret
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'at_error'
                                   1308 ;------------------------------------------------------------
                                   1309 ;	radio/at.c:328: at_error(void) __nonbanked
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function at_error
                                   1312 ;	-----------------------------------------
      00030F                       1313 _at_error:
                                   1314 ;	radio/at.c:330: printf("[%u] ERROR\n", nodeId);
      00030F 78r00            [12] 1315 	mov	r0,#_nodeId
      000311 E2               [24] 1316 	movx	a,@r0
      000312 C0 E0            [24] 1317 	push	acc
      000314 08               [12] 1318 	inc	r0
      000315 E2               [24] 1319 	movx	a,@r0
      000316 C0 E0            [24] 1320 	push	acc
      000318 74r09            [12] 1321 	mov	a,#___str_1
      00031A C0 E0            [24] 1322 	push	acc
      00031C 74s00            [12] 1323 	mov	a,#(___str_1 >> 8)
      00031E C0 E0            [24] 1324 	push	acc
      000320 74 80            [12] 1325 	mov	a,#0x80
      000322 C0 E0            [24] 1326 	push	acc
      000324 12r00r00         [24] 1327 	lcall	_printfl
      000327 E5 81            [12] 1328 	mov	a,sp
      000329 24 FB            [12] 1329 	add	a,#0xfb
      00032B F5 81            [12] 1330 	mov	sp,a
      00032D 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'at_i'
                                   1334 ;------------------------------------------------------------
                                   1335 ;	radio/at.c:334: at_i(void) __nonbanked
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function at_i
                                   1338 ;	-----------------------------------------
      00032E                       1339 _at_i:
                                   1340 ;	radio/at.c:337: switch (at_cmd[3]) {
      00032E 90r00r03         [24] 1341 	mov	dptr,#(_at_cmd + 0x0003)
      000331 E0               [24] 1342 	movx	a,@dptr
      000332 FF               [12] 1343 	mov	r7,a
      000333 60 37            [24] 1344 	jz	00102$
      000335 BF 30 02         [24] 1345 	cjne	r7,#0x30,00162$
      000338 80 32            [24] 1346 	sjmp	00102$
      00033A                       1347 00162$:
      00033A BF 31 02         [24] 1348 	cjne	r7,#0x31,00163$
      00033D 80 58            [24] 1349 	sjmp	00103$
      00033F                       1350 00163$:
      00033F BF 32 03         [24] 1351 	cjne	r7,#0x32,00164$
      000342 02r03rC2         [24] 1352 	ljmp	00104$
      000345                       1353 00164$:
      000345 BF 33 03         [24] 1354 	cjne	r7,#0x33,00165$
      000348 02r03rE8         [24] 1355 	ljmp	00105$
      00034B                       1356 00165$:
      00034B BF 34 03         [24] 1357 	cjne	r7,#0x34,00166$
      00034E 02r04r11         [24] 1358 	ljmp	00106$
      000351                       1359 00166$:
      000351 BF 35 03         [24] 1360 	cjne	r7,#0x35,00167$
      000354 02r04r3A         [24] 1361 	ljmp	00131$
      000357                       1362 00167$:
      000357 BF 36 03         [24] 1363 	cjne	r7,#0x36,00168$
      00035A 02r04r4C         [24] 1364 	ljmp	00109$
      00035D                       1365 00168$:
      00035D BF 37 03         [24] 1366 	cjne	r7,#0x37,00169$
      000360 02r04r4F         [24] 1367 	ljmp	00110$
      000363                       1368 00169$:
      000363 BF 38 03         [24] 1369 	cjne	r7,#0x38,00170$
      000366 02r04r52         [24] 1370 	ljmp	00111$
      000369                       1371 00170$:
      000369 02r04rAA         [24] 1372 	ljmp	00115$
                                   1373 ;	radio/at.c:339: case '0':
      00036C                       1374 00102$:
                                   1375 ;	radio/at.c:340: printf("[%u] %s\n", nodeId, g_banner_string);
      00036C 74r00            [12] 1376 	mov	a,#_g_banner_string
      00036E C0 E0            [24] 1377 	push	acc
      000370 74s00            [12] 1378 	mov	a,#(_g_banner_string >> 8)
      000372 C0 E0            [24] 1379 	push	acc
      000374 74 80            [12] 1380 	mov	a,#0x80
      000376 C0 E0            [24] 1381 	push	acc
      000378 78r00            [12] 1382 	mov	r0,#_nodeId
      00037A E2               [24] 1383 	movx	a,@r0
      00037B C0 E0            [24] 1384 	push	acc
      00037D 08               [12] 1385 	inc	r0
      00037E E2               [24] 1386 	movx	a,@r0
      00037F C0 E0            [24] 1387 	push	acc
      000381 74r15            [12] 1388 	mov	a,#___str_2
      000383 C0 E0            [24] 1389 	push	acc
      000385 74s00            [12] 1390 	mov	a,#(___str_2 >> 8)
      000387 C0 E0            [24] 1391 	push	acc
      000389 74 80            [12] 1392 	mov	a,#0x80
      00038B C0 E0            [24] 1393 	push	acc
      00038D 12r00r00         [24] 1394 	lcall	_printfl
      000390 E5 81            [12] 1395 	mov	a,sp
      000392 24 F8            [12] 1396 	add	a,#0xf8
      000394 F5 81            [12] 1397 	mov	sp,a
                                   1398 ;	radio/at.c:341: return;
      000396 22               [24] 1399 	ret
                                   1400 ;	radio/at.c:342: case '1':
      000397                       1401 00103$:
                                   1402 ;	radio/at.c:343: printf("[%u] %s\n", nodeId, g_version_string);
      000397 74r00            [12] 1403 	mov	a,#_g_version_string
      000399 C0 E0            [24] 1404 	push	acc
      00039B 74s00            [12] 1405 	mov	a,#(_g_version_string >> 8)
      00039D C0 E0            [24] 1406 	push	acc
      00039F 74 80            [12] 1407 	mov	a,#0x80
      0003A1 C0 E0            [24] 1408 	push	acc
      0003A3 78r00            [12] 1409 	mov	r0,#_nodeId
      0003A5 E2               [24] 1410 	movx	a,@r0
      0003A6 C0 E0            [24] 1411 	push	acc
      0003A8 08               [12] 1412 	inc	r0
      0003A9 E2               [24] 1413 	movx	a,@r0
      0003AA C0 E0            [24] 1414 	push	acc
      0003AC 74r15            [12] 1415 	mov	a,#___str_2
      0003AE C0 E0            [24] 1416 	push	acc
      0003B0 74s00            [12] 1417 	mov	a,#(___str_2 >> 8)
      0003B2 C0 E0            [24] 1418 	push	acc
      0003B4 74 80            [12] 1419 	mov	a,#0x80
      0003B6 C0 E0            [24] 1420 	push	acc
      0003B8 12r00r00         [24] 1421 	lcall	_printfl
      0003BB E5 81            [12] 1422 	mov	a,sp
      0003BD 24 F8            [12] 1423 	add	a,#0xf8
      0003BF F5 81            [12] 1424 	mov	sp,a
                                   1425 ;	radio/at.c:344: return;
      0003C1 22               [24] 1426 	ret
                                   1427 ;	radio/at.c:345: case '2':
      0003C2                       1428 00104$:
                                   1429 ;	radio/at.c:346: printf("[%u] %u\n", nodeId, BOARD_ID);
      0003C2 74 4E            [12] 1430 	mov	a,#0x4E
      0003C4 C0 E0            [24] 1431 	push	acc
      0003C6 E4               [12] 1432 	clr	a
      0003C7 C0 E0            [24] 1433 	push	acc
      0003C9 78r00            [12] 1434 	mov	r0,#_nodeId
      0003CB E2               [24] 1435 	movx	a,@r0
      0003CC C0 E0            [24] 1436 	push	acc
      0003CE 08               [12] 1437 	inc	r0
      0003CF E2               [24] 1438 	movx	a,@r0
      0003D0 C0 E0            [24] 1439 	push	acc
      0003D2 74r1E            [12] 1440 	mov	a,#___str_3
      0003D4 C0 E0            [24] 1441 	push	acc
      0003D6 74s00            [12] 1442 	mov	a,#(___str_3 >> 8)
      0003D8 C0 E0            [24] 1443 	push	acc
      0003DA 74 80            [12] 1444 	mov	a,#0x80
      0003DC C0 E0            [24] 1445 	push	acc
      0003DE 12r00r00         [24] 1446 	lcall	_printfl
      0003E1 E5 81            [12] 1447 	mov	a,sp
      0003E3 24 F9            [12] 1448 	add	a,#0xf9
      0003E5 F5 81            [12] 1449 	mov	sp,a
                                   1450 ;	radio/at.c:347: break;
      0003E7 22               [24] 1451 	ret
                                   1452 ;	radio/at.c:348: case '3':
      0003E8                       1453 00105$:
                                   1454 ;	radio/at.c:349: printf("[%u] %u\n", nodeId, g_board_frequency);
      0003E8 78r00            [12] 1455 	mov	r0,#_g_board_frequency
      0003EA E2               [24] 1456 	movx	a,@r0
      0003EB FE               [12] 1457 	mov	r6,a
      0003EC 7F 00            [12] 1458 	mov	r7,#0x00
      0003EE C0 06            [24] 1459 	push	ar6
      0003F0 C0 07            [24] 1460 	push	ar7
      0003F2 78r00            [12] 1461 	mov	r0,#_nodeId
      0003F4 E2               [24] 1462 	movx	a,@r0
      0003F5 C0 E0            [24] 1463 	push	acc
      0003F7 08               [12] 1464 	inc	r0
      0003F8 E2               [24] 1465 	movx	a,@r0
      0003F9 C0 E0            [24] 1466 	push	acc
      0003FB 74r1E            [12] 1467 	mov	a,#___str_3
      0003FD C0 E0            [24] 1468 	push	acc
      0003FF 74s00            [12] 1469 	mov	a,#(___str_3 >> 8)
      000401 C0 E0            [24] 1470 	push	acc
      000403 74 80            [12] 1471 	mov	a,#0x80
      000405 C0 E0            [24] 1472 	push	acc
      000407 12r00r00         [24] 1473 	lcall	_printfl
      00040A E5 81            [12] 1474 	mov	a,sp
      00040C 24 F9            [12] 1475 	add	a,#0xf9
      00040E F5 81            [12] 1476 	mov	sp,a
                                   1477 ;	radio/at.c:350: break;
      000410 22               [24] 1478 	ret
                                   1479 ;	radio/at.c:351: case '4':
      000411                       1480 00106$:
                                   1481 ;	radio/at.c:352: printf("[%u] %u\n", nodeId, g_board_bl_version);
      000411 78r00            [12] 1482 	mov	r0,#_g_board_bl_version
      000413 E2               [24] 1483 	movx	a,@r0
      000414 FE               [12] 1484 	mov	r6,a
      000415 7F 00            [12] 1485 	mov	r7,#0x00
      000417 C0 06            [24] 1486 	push	ar6
      000419 C0 07            [24] 1487 	push	ar7
      00041B 78r00            [12] 1488 	mov	r0,#_nodeId
      00041D E2               [24] 1489 	movx	a,@r0
      00041E C0 E0            [24] 1490 	push	acc
      000420 08               [12] 1491 	inc	r0
      000421 E2               [24] 1492 	movx	a,@r0
      000422 C0 E0            [24] 1493 	push	acc
      000424 74r1E            [12] 1494 	mov	a,#___str_3
      000426 C0 E0            [24] 1495 	push	acc
      000428 74s00            [12] 1496 	mov	a,#(___str_3 >> 8)
      00042A C0 E0            [24] 1497 	push	acc
      00042C 74 80            [12] 1498 	mov	a,#0x80
      00042E C0 E0            [24] 1499 	push	acc
      000430 12r00r00         [24] 1500 	lcall	_printfl
      000433 E5 81            [12] 1501 	mov	a,sp
      000435 24 F9            [12] 1502 	add	a,#0xf9
      000437 F5 81            [12] 1503 	mov	sp,a
                                   1504 ;	radio/at.c:353: return;
      000439 22               [24] 1505 	ret
                                   1506 ;	radio/at.c:355: for (id = 0; id < PARAM_MAX; id++) {
      00043A                       1507 00131$:
      00043A 7F 00            [12] 1508 	mov	r7,#0x00
      00043C                       1509 00117$:
                                   1510 ;	radio/at.c:356: param_print(id);
      00043C 8F 82            [24] 1511 	mov	dpl,r7
      00043E C0 07            [24] 1512 	push	ar7
      000440 12r00r00         [24] 1513 	lcall	_param_print
      000443 D0 07            [24] 1514 	pop	ar7
                                   1515 ;	radio/at.c:355: for (id = 0; id < PARAM_MAX; id++) {
      000445 0F               [12] 1516 	inc	r7
      000446 BF 13 00         [24] 1517 	cjne	r7,#0x13,00171$
      000449                       1518 00171$:
      000449 40 F1            [24] 1519 	jc	00117$
                                   1520 ;	radio/at.c:358: return;
                                   1521 ;	radio/at.c:360: case '6':
      00044B 22               [24] 1522 	ret
      00044C                       1523 00109$:
                                   1524 ;	radio/at.c:361: tdm_report_timing();
                                   1525 ;	radio/at.c:362: return;
                                   1526 ;	radio/at.c:363: case '7':
      00044C 02r00r00         [24] 1527 	ljmp	_tdm_report_timing
      00044F                       1528 00110$:
                                   1529 ;	radio/at.c:364: tdm_show_rssi();
                                   1530 ;	radio/at.c:365: return;
                                   1531 ;	radio/at.c:366: case '8':
      00044F 02r00r00         [24] 1532 	ljmp	_tdm_show_rssi
      000452                       1533 00111$:
                                   1534 ;	radio/at.c:367: if (nodeId == 0)
      000452 78r00            [12] 1535 	mov	r0,#_nodeId
      000454 E2               [24] 1536 	movx	a,@r0
      000455 F5 F0            [12] 1537 	mov	b,a
      000457 08               [12] 1538 	inc	r0
      000458 E2               [24] 1539 	movx	a,@r0
      000459 45 F0            [12] 1540 	orl	a,b
      00045B 70 20            [24] 1541 	jnz	00113$
                                   1542 ;	radio/at.c:369: printf("[%u] Sync: Base\n", nodeId);
      00045D 78r00            [12] 1543 	mov	r0,#_nodeId
      00045F E2               [24] 1544 	movx	a,@r0
      000460 C0 E0            [24] 1545 	push	acc
      000462 08               [12] 1546 	inc	r0
      000463 E2               [24] 1547 	movx	a,@r0
      000464 C0 E0            [24] 1548 	push	acc
      000466 74r27            [12] 1549 	mov	a,#___str_4
      000468 C0 E0            [24] 1550 	push	acc
      00046A 74s00            [12] 1551 	mov	a,#(___str_4 >> 8)
      00046C C0 E0            [24] 1552 	push	acc
      00046E 74 80            [12] 1553 	mov	a,#0x80
      000470 C0 E0            [24] 1554 	push	acc
      000472 12r00r00         [24] 1555 	lcall	_printfl
      000475 E5 81            [12] 1556 	mov	a,sp
      000477 24 FB            [12] 1557 	add	a,#0xfb
      000479 F5 81            [12] 1558 	mov	sp,a
      00047B 80 2C            [24] 1559 	sjmp	00114$
      00047D                       1560 00113$:
                                   1561 ;	radio/at.c:373: printf("[%u] Sync: %u\n", nodeId, tdm_state_sync());
      00047D 12r00r00         [24] 1562 	lcall	_tdm_state_sync
      000480 92*02            [24] 1563 	mov  _at_i_sloc0_1_0,c
      000482 E4               [12] 1564 	clr	a
      000483 33               [12] 1565 	rlc	a
      000484 FE               [12] 1566 	mov	r6,a
      000485 7F 00            [12] 1567 	mov	r7,#0x00
      000487 C0 06            [24] 1568 	push	ar6
      000489 C0 07            [24] 1569 	push	ar7
      00048B 78r00            [12] 1570 	mov	r0,#_nodeId
      00048D E2               [24] 1571 	movx	a,@r0
      00048E C0 E0            [24] 1572 	push	acc
      000490 08               [12] 1573 	inc	r0
      000491 E2               [24] 1574 	movx	a,@r0
      000492 C0 E0            [24] 1575 	push	acc
      000494 74r38            [12] 1576 	mov	a,#___str_5
      000496 C0 E0            [24] 1577 	push	acc
      000498 74s00            [12] 1578 	mov	a,#(___str_5 >> 8)
      00049A C0 E0            [24] 1579 	push	acc
      00049C 74 80            [12] 1580 	mov	a,#0x80
      00049E C0 E0            [24] 1581 	push	acc
      0004A0 12r00r00         [24] 1582 	lcall	_printfl
      0004A3 E5 81            [12] 1583 	mov	a,sp
      0004A5 24 F9            [12] 1584 	add	a,#0xf9
      0004A7 F5 81            [12] 1585 	mov	sp,a
      0004A9                       1586 00114$:
                                   1587 ;	radio/at.c:375: return;
                                   1588 ;	radio/at.c:376: default:
      0004A9 22               [24] 1589 	ret
      0004AA                       1590 00115$:
                                   1591 ;	radio/at.c:377: at_error();
                                   1592 ;	radio/at.c:378: return;
                                   1593 ;	radio/at.c:379: }
      0004AA 02r03r0F         [24] 1594 	ljmp	_at_error
                                   1595 ;------------------------------------------------------------
                                   1596 ;Allocation info for local variables in function 'at_s'
                                   1597 ;------------------------------------------------------------
                                   1598 ;	radio/at.c:383: at_s(void)
                                   1599 ;	-----------------------------------------
                                   1600 ;	 function at_s
                                   1601 ;	-----------------------------------------
      0004AD                       1602 _at_s:
                                   1603 ;	radio/at.c:389: idx = 3;
      0004AD 78r02            [12] 1604 	mov	r0,#_idx
      0004AF 74 03            [12] 1605 	mov	a,#0x03
      0004B1 F2               [24] 1606 	movx	@r0,a
                                   1607 ;	radio/at.c:390: sreg = at_parse_number();
      0004B2 12r01r24         [24] 1608 	lcall	_at_parse_number
      0004B5 AC 82            [24] 1609 	mov	r4,dpl
      0004B7 AD 83            [24] 1610 	mov	r5,dph
      0004B9 AE F0            [24] 1611 	mov	r6,b
      0004BB FF               [12] 1612 	mov	r7,a
                                   1613 ;	radio/at.c:392: if (sreg >= PARAM_MAX) {
      0004BC BC 13 00         [24] 1614 	cjne	r4,#0x13,00127$
      0004BF                       1615 00127$:
      0004BF 40 03            [24] 1616 	jc	00102$
                                   1617 ;	radio/at.c:393: at_error();
                                   1618 ;	radio/at.c:394: return;
      0004C1 02r03r0F         [24] 1619 	ljmp	_at_error
      0004C4                       1620 00102$:
                                   1621 ;	radio/at.c:397: switch (at_cmd[idx]) {
      0004C4 78r02            [12] 1622 	mov	r0,#_idx
      0004C6 E2               [24] 1623 	movx	a,@r0
      0004C7 24r00            [12] 1624 	add	a,#_at_cmd
      0004C9 F5 82            [12] 1625 	mov	dpl,a
      0004CB E4               [12] 1626 	clr	a
      0004CC 34s00            [12] 1627 	addc	a,#(_at_cmd >> 8)
      0004CE F5 83            [12] 1628 	mov	dph,a
      0004D0 E0               [24] 1629 	movx	a,@dptr
      0004D1 FF               [12] 1630 	mov	r7,a
      0004D2 BF 3D 02         [24] 1631 	cjne	r7,#0x3D,00129$
      0004D5 80 36            [24] 1632 	sjmp	00104$
      0004D7                       1633 00129$:
      0004D7 BF 3F 61         [24] 1634 	cjne	r7,#0x3F,00109$
                                   1635 ;	radio/at.c:399: val = param_get(sreg);
      0004DA 8C 82            [24] 1636 	mov	dpl,r4
      0004DC 12r00r00         [24] 1637 	lcall	_param_get
      0004DF AB 82            [24] 1638 	mov	r3,dpl
      0004E1 AD 83            [24] 1639 	mov	r5,dph
      0004E3 AE F0            [24] 1640 	mov	r6,b
      0004E5 FF               [12] 1641 	mov	r7,a
                                   1642 ;	radio/at.c:400: printf("[%u] %lu\n", nodeId, val);
      0004E6 C0 03            [24] 1643 	push	ar3
      0004E8 C0 05            [24] 1644 	push	ar5
      0004EA C0 06            [24] 1645 	push	ar6
      0004EC C0 07            [24] 1646 	push	ar7
      0004EE 78r00            [12] 1647 	mov	r0,#_nodeId
      0004F0 E2               [24] 1648 	movx	a,@r0
      0004F1 C0 E0            [24] 1649 	push	acc
      0004F3 08               [12] 1650 	inc	r0
      0004F4 E2               [24] 1651 	movx	a,@r0
      0004F5 C0 E0            [24] 1652 	push	acc
      0004F7 74r47            [12] 1653 	mov	a,#___str_6
      0004F9 C0 E0            [24] 1654 	push	acc
      0004FB 74s00            [12] 1655 	mov	a,#(___str_6 >> 8)
      0004FD C0 E0            [24] 1656 	push	acc
      0004FF 74 80            [12] 1657 	mov	a,#0x80
      000501 C0 E0            [24] 1658 	push	acc
      000503 12r00r00         [24] 1659 	lcall	_printfl
      000506 E5 81            [12] 1660 	mov	a,sp
      000508 24 F7            [12] 1661 	add	a,#0xf7
      00050A F5 81            [12] 1662 	mov	sp,a
                                   1663 ;	radio/at.c:401: return;
                                   1664 ;	radio/at.c:403: case '=':
      00050C 22               [24] 1665 	ret
      00050D                       1666 00104$:
                                   1667 ;	radio/at.c:404: if (sreg > 0) {
      00050D EC               [12] 1668 	mov	a,r4
      00050E 60 2B            [24] 1669 	jz	00109$
                                   1670 ;	radio/at.c:405: idx++;
      000510 78r02            [12] 1671 	mov	r0,#_idx
      000512 E2               [24] 1672 	movx	a,@r0
      000513 24 01            [12] 1673 	add	a,#0x01
      000515 F2               [24] 1674 	movx	@r0,a
                                   1675 ;	radio/at.c:406: val = at_parse_number();
      000516 C0 04            [24] 1676 	push	ar4
      000518 12r01r24         [24] 1677 	lcall	_at_parse_number
      00051B AB 82            [24] 1678 	mov	r3,dpl
      00051D AD 83            [24] 1679 	mov	r5,dph
      00051F AE F0            [24] 1680 	mov	r6,b
      000521 FF               [12] 1681 	mov	r7,a
      000522 D0 04            [24] 1682 	pop	ar4
                                   1683 ;	radio/at.c:407: if (param_set(sreg, val)) {
      000524 78r00            [12] 1684 	mov	r0,#_param_set_PARM_2
      000526 EB               [12] 1685 	mov	a,r3
      000527 F2               [24] 1686 	movx	@r0,a
      000528 08               [12] 1687 	inc	r0
      000529 ED               [12] 1688 	mov	a,r5
      00052A F2               [24] 1689 	movx	@r0,a
      00052B 08               [12] 1690 	inc	r0
      00052C EE               [12] 1691 	mov	a,r6
      00052D F2               [24] 1692 	movx	@r0,a
      00052E 08               [12] 1693 	inc	r0
      00052F EF               [12] 1694 	mov	a,r7
      000530 F2               [24] 1695 	movx	@r0,a
      000531 8C 82            [24] 1696 	mov	dpl,r4
      000533 12r00r00         [24] 1697 	lcall	_param_set
      000536 50 03            [24] 1698 	jnc	00109$
                                   1699 ;	radio/at.c:408: at_ok();
                                   1700 ;	radio/at.c:409: return;
                                   1701 ;	radio/at.c:413: }
      000538 02r02rF0         [24] 1702 	ljmp	_at_ok
      00053B                       1703 00109$:
                                   1704 ;	radio/at.c:414: at_error();
      00053B 02r03r0F         [24] 1705 	ljmp	_at_error
                                   1706 ;------------------------------------------------------------
                                   1707 ;Allocation info for local variables in function 'at_ampersand'
                                   1708 ;------------------------------------------------------------
                                   1709 ;	radio/at.c:418: at_ampersand(void)
                                   1710 ;	-----------------------------------------
                                   1711 ;	 function at_ampersand
                                   1712 ;	-----------------------------------------
      00053E                       1713 _at_ampersand:
                                   1714 ;	radio/at.c:420: switch (at_cmd[3]) {
      00053E 90r00r03         [24] 1715 	mov	dptr,#(_at_cmd + 0x0003)
      000541 E0               [24] 1716 	movx	a,@dptr
      000542 FF               [12] 1717 	mov	r7,a
      000543 BF 46 02         [24] 1718 	cjne	r7,#0x46,00150$
      000546 80 12            [24] 1719 	sjmp	00101$
      000548                       1720 00150$:
      000548 BF 54 02         [24] 1721 	cjne	r7,#0x54,00151$
      00054B 80 53            [24] 1722 	sjmp	00107$
      00054D                       1723 00151$:
      00054D BF 55 02         [24] 1724 	cjne	r7,#0x55,00152$
      000550 80 14            [24] 1725 	sjmp	00103$
      000552                       1726 00152$:
      000552 BF 57 02         [24] 1727 	cjne	r7,#0x57,00153$
      000555 80 09            [24] 1728 	sjmp	00102$
      000557                       1729 00153$:
      000557 02r06r16         [24] 1730 	ljmp	00117$
                                   1731 ;	radio/at.c:421: case 'F':
      00055A                       1732 00101$:
                                   1733 ;	radio/at.c:422: param_default();
      00055A 12r00r00         [24] 1734 	lcall	_param_default
                                   1735 ;	radio/at.c:423: at_ok();
                                   1736 ;	radio/at.c:424: break;
      00055D 02r02rF0         [24] 1737 	ljmp	_at_ok
                                   1738 ;	radio/at.c:425: case 'W':
      000560                       1739 00102$:
                                   1740 ;	radio/at.c:426: param_save();
      000560 12r00r00         [24] 1741 	lcall	_param_save
                                   1742 ;	radio/at.c:427: at_ok();
                                   1743 ;	radio/at.c:428: break;
      000563 02r02rF0         [24] 1744 	ljmp	_at_ok
                                   1745 ;	radio/at.c:430: case 'U':
      000566                       1746 00103$:
                                   1747 ;	radio/at.c:431: if (!strcmp(at_cmd + 4, "PDATE")) {
      000566 90r00r00         [24] 1748 	mov	dptr,#_strcmp_PARM_2
      000569 74r51            [12] 1749 	mov	a,#___str_7
      00056B F0               [24] 1750 	movx	@dptr,a
      00056C 74s00            [12] 1751 	mov	a,#(___str_7 >> 8)
      00056E A3               [24] 1752 	inc	dptr
      00056F F0               [24] 1753 	movx	@dptr,a
      000570 74 80            [12] 1754 	mov	a,#0x80
      000572 A3               [24] 1755 	inc	dptr
      000573 F0               [24] 1756 	movx	@dptr,a
      000574 90r00r04         [24] 1757 	mov	dptr,#(_at_cmd + 0x0004)
      000577 75 F0 00         [24] 1758 	mov	b,#0x00
      00057A 12r00r00         [24] 1759 	lcall	_strcmp
      00057D E5 82            [12] 1760 	mov	a,dpl
      00057F 85 83 F0         [24] 1761 	mov	b,dph
      000582 45 F0            [12] 1762 	orl	a,b
      000584 70 17            [24] 1763 	jnz	00106$
                                   1764 ;	radio/at.c:433: FLKEY = 0xa5;
      000586 75 B7 A5         [24] 1765 	mov	_FLKEY,#0xA5
                                   1766 ;	radio/at.c:434: FLKEY = 0xf1;
      000589 75 B7 F1         [24] 1767 	mov	_FLKEY,#0xF1
                                   1768 ;	radio/at.c:435: PSCTL = 0x03;				// set PSWE and PSEE
      00058C 75 8F 03         [24] 1769 	mov	_PSCTL,#0x03
                                   1770 ;	radio/at.c:436: *(uint8_t __xdata *)FLASH_SIGNATURE_BYTES = 0xff;	// do the page erase
      00058F 90 F7 FE         [24] 1771 	mov	dptr,#0xF7FE
      000592 74 FF            [12] 1772 	mov	a,#0xFF
      000594 F0               [24] 1773 	movx	@dptr,a
                                   1774 ;	radio/at.c:437: PSCTL = 0x00;				// disable PSWE/PSEE
      000595 75 8F 00         [24] 1775 	mov	_PSCTL,#0x00
                                   1776 ;	radio/at.c:440: RSTSRC |= 0x10;
      000598 43 EF 10         [24] 1777 	orl	_RSTSRC,#0x10
      00059B                       1778 00120$:
      00059B 80 FE            [24] 1779 	sjmp	00120$
      00059D                       1780 00106$:
                                   1781 ;	radio/at.c:445: at_error();
                                   1782 ;	radio/at.c:446: break;
      00059D 02r03r0F         [24] 1783 	ljmp	_at_error
                                   1784 ;	radio/at.c:448: case 'T':
      0005A0                       1785 00107$:
                                   1786 ;	radio/at.c:450: if (!strcmp(at_cmd + 4, "")) {
