                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:46 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000293 75 82 08         [24] 1228 	mov	dpl,#0x08
      000296 12r00r00         [24] 1229 	lcall	_param_get
      000299 AC 82            [24] 1230 	mov	r4,dpl
      00029B AD 83            [24] 1231 	mov	r5,dph
      00029D AE F0            [24] 1232 	mov	r6,b
      00029F FF               [12] 1233 	mov	r7,a
      0002A0 EC               [12] 1234 	mov	a,r4
      0002A1 4D               [12] 1235 	orl	a,r5
      0002A2 4E               [12] 1236 	orl	a,r6
      0002A3 4F               [12] 1237 	orl	a,r7
      0002A4 60 37            [24] 1238 	jz	00112$
                                   1239 ;	radio/main.c:356: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
      0002A6 75 82 08         [24] 1240 	mov	dpl,#0x08
      0002A9 12r00r00         [24] 1241 	lcall	_param_get
      0002AC AC 82            [24] 1242 	mov	r4,dpl
      0002AE AD 83            [24] 1243 	mov	r5,dph
      0002B0 AE F0            [24] 1244 	mov	r6,b
      0002B2 FF               [12] 1245 	mov	r7,a
      0002B3 90r00r00         [24] 1246 	mov	dptr,#__mullong_PARM_2
      0002B6 EC               [12] 1247 	mov	a,r4
      0002B7 F0               [24] 1248 	movx	@dptr,a
      0002B8 ED               [12] 1249 	mov	a,r5
      0002B9 A3               [24] 1250 	inc	dptr
      0002BA F0               [24] 1251 	movx	@dptr,a
      0002BB EE               [12] 1252 	mov	a,r6
      0002BC A3               [24] 1253 	inc	dptr
      0002BD F0               [24] 1254 	movx	@dptr,a
      0002BE EF               [12] 1255 	mov	a,r7
      0002BF A3               [24] 1256 	inc	dptr
      0002C0 F0               [24] 1257 	movx	@dptr,a
      0002C1 90 03 E8         [24] 1258 	mov	dptr,#0x03E8
      0002C4 E4               [12] 1259 	clr	a
      0002C5 F5 F0            [12] 1260 	mov	b,a
      0002C7 12r00r00         [24] 1261 	lcall	__mullong
      0002CA 78r0E            [12] 1262 	mov	r0,#_radio_init_freq_min_1_165
      0002CC C0 E0            [24] 1263 	push	acc
      0002CE E5 82            [12] 1264 	mov	a,dpl
      0002D0 F2               [24] 1265 	movx	@r0,a
      0002D1 08               [12] 1266 	inc	r0
      0002D2 E5 83            [12] 1267 	mov	a,dph
      0002D4 F2               [24] 1268 	movx	@r0,a
      0002D5 08               [12] 1269 	inc	r0
      0002D6 E5 F0            [12] 1270 	mov	a,b
      0002D8 F2               [24] 1271 	movx	@r0,a
      0002D9 D0 E0            [24] 1272 	pop	acc
      0002DB 08               [12] 1273 	inc	r0
      0002DC F2               [24] 1274 	movx	@r0,a
      0002DD                       1275 00112$:
                                   1276 ;	radio/main.c:358: if (param_get(PARAM_MAX_FREQ) != 0) {
      0002DD 75 82 09         [24] 1277 	mov	dpl,#0x09
      0002E0 12r00r00         [24] 1278 	lcall	_param_get
      0002E3 AC 82            [24] 1279 	mov	r4,dpl
      0002E5 AD 83            [24] 1280 	mov	r5,dph
      0002E7 AE F0            [24] 1281 	mov	r6,b
      0002E9 FF               [12] 1282 	mov	r7,a
      0002EA EC               [12] 1283 	mov	a,r4
      0002EB 4D               [12] 1284 	orl	a,r5
      0002EC 4E               [12] 1285 	orl	a,r6
      0002ED 4F               [12] 1286 	orl	a,r7
      0002EE 60 37            [24] 1287 	jz	00114$
                                   1288 ;	radio/main.c:359: freq_max        = param_get(PARAM_MAX_FREQ) * 1000UL;
      0002F0 75 82 09         [24] 1289 	mov	dpl,#0x09
      0002F3 12r00r00         [24] 1290 	lcall	_param_get
      0002F6 AC 82            [24] 1291 	mov	r4,dpl
      0002F8 AD 83            [24] 1292 	mov	r5,dph
      0002FA AE F0            [24] 1293 	mov	r6,b
      0002FC FF               [12] 1294 	mov	r7,a
      0002FD 90r00r00         [24] 1295 	mov	dptr,#__mullong_PARM_2
      000300 EC               [12] 1296 	mov	a,r4
      000301 F0               [24] 1297 	movx	@dptr,a
      000302 ED               [12] 1298 	mov	a,r5
      000303 A3               [24] 1299 	inc	dptr
      000304 F0               [24] 1300 	movx	@dptr,a
      000305 EE               [12] 1301 	mov	a,r6
      000306 A3               [24] 1302 	inc	dptr
      000307 F0               [24] 1303 	movx	@dptr,a
      000308 EF               [12] 1304 	mov	a,r7
      000309 A3               [24] 1305 	inc	dptr
      00030A F0               [24] 1306 	movx	@dptr,a
      00030B 90 03 E8         [24] 1307 	mov	dptr,#0x03E8
      00030E E4               [12] 1308 	clr	a
      00030F F5 F0            [12] 1309 	mov	b,a
      000311 12r00r00         [24] 1310 	lcall	__mullong
      000314 78r12            [12] 1311 	mov	r0,#_radio_init_freq_max_1_165
      000316 C0 E0            [24] 1312 	push	acc
      000318 E5 82            [12] 1313 	mov	a,dpl
      00031A F2               [24] 1314 	movx	@r0,a
      00031B 08               [12] 1315 	inc	r0
      00031C E5 83            [12] 1316 	mov	a,dph
      00031E F2               [24] 1317 	movx	@r0,a
      00031F 08               [12] 1318 	inc	r0
      000320 E5 F0            [12] 1319 	mov	a,b
      000322 F2               [24] 1320 	movx	@r0,a
      000323 D0 E0            [24] 1321 	pop	acc
      000325 08               [12] 1322 	inc	r0
      000326 F2               [24] 1323 	movx	@r0,a
      000327                       1324 00114$:
                                   1325 ;	radio/main.c:361: if (param_get(PARAM_TXPOWER) != 0) {
      000327 75 82 04         [24] 1326 	mov	dpl,#0x04
      00032A 12r00r00         [24] 1327 	lcall	_param_get
      00032D AC 82            [24] 1328 	mov	r4,dpl
      00032F AD 83            [24] 1329 	mov	r5,dph
      000331 AE F0            [24] 1330 	mov	r6,b
      000333 FF               [12] 1331 	mov	r7,a
      000334 EC               [12] 1332 	mov	a,r4
      000335 4D               [12] 1333 	orl	a,r5
      000336 4E               [12] 1334 	orl	a,r6
      000337 4F               [12] 1335 	orl	a,r7
      000338 60 11            [24] 1336 	jz	00116$
                                   1337 ;	radio/main.c:362: txpower = param_get(PARAM_TXPOWER);
      00033A 75 82 04         [24] 1338 	mov	dpl,#0x04
      00033D 12r00r00         [24] 1339 	lcall	_param_get
      000340 AC 82            [24] 1340 	mov	r4,dpl
      000342 AD 83            [24] 1341 	mov	r5,dph
      000344 AE F0            [24] 1342 	mov	r6,b
      000346 FF               [12] 1343 	mov	r7,a
      000347 78r1A            [12] 1344 	mov	r0,#_radio_init_txpower_1_165
      000349 EC               [12] 1345 	mov	a,r4
      00034A F2               [24] 1346 	movx	@r0,a
      00034B                       1347 00116$:
                                   1348 ;	radio/main.c:366: txpower = constrain(txpower, BOARD_MINTXPOWER, BOARD_MAXTXPOWER);
      00034B 78r1A            [12] 1349 	mov	r0,#_radio_init_txpower_1_165
      00034D E2               [24] 1350 	movx	a,@r0
      00034E FB               [12] 1351 	mov	r3,a
      00034F 7D 00            [12] 1352 	mov	r5,#0x00
      000351 7E 00            [12] 1353 	mov	r6,#0x00
      000353 7F 00            [12] 1354 	mov	r7,#0x00
      000355 78r00            [12] 1355 	mov	r0,#_constrain_PARM_2
      000357 E4               [12] 1356 	clr	a
      000358 F2               [24] 1357 	movx	@r0,a
      000359 08               [12] 1358 	inc	r0
      00035A F2               [24] 1359 	movx	@r0,a
      00035B 08               [12] 1360 	inc	r0
      00035C F2               [24] 1361 	movx	@r0,a
      00035D 08               [12] 1362 	inc	r0
      00035E F2               [24] 1363 	movx	@r0,a
      00035F 78r00            [12] 1364 	mov	r0,#_constrain_PARM_3
      000361 74 14            [12] 1365 	mov	a,#0x14
      000363 F2               [24] 1366 	movx	@r0,a
      000364 08               [12] 1367 	inc	r0
      000365 E4               [12] 1368 	clr	a
      000366 F2               [24] 1369 	movx	@r0,a
      000367 08               [12] 1370 	inc	r0
      000368 F2               [24] 1371 	movx	@r0,a
      000369 08               [12] 1372 	inc	r0
      00036A F2               [24] 1373 	movx	@r0,a
      00036B 8B 82            [24] 1374 	mov	dpl,r3
      00036D 8D 83            [24] 1375 	mov	dph,r5
      00036F 8E F0            [24] 1376 	mov	b,r6
      000371 EF               [12] 1377 	mov	a,r7
      000372 12r00r00         [24] 1378 	lcall	_constrain
      000375 AC 82            [24] 1379 	mov	r4,dpl
      000377 78r1A            [12] 1380 	mov	r0,#_radio_init_txpower_1_165
      000379 EC               [12] 1381 	mov	a,r4
      00037A F2               [24] 1382 	movx	@r0,a
                                   1383 ;	radio/main.c:367: num_fh_channels = constrain(num_fh_channels, 1, MAX_FREQ_CHANNELS);
      00037B 78r00            [12] 1384 	mov	r0,#_num_fh_channels
      00037D E2               [24] 1385 	movx	a,@r0
      00037E FC               [12] 1386 	mov	r4,a
      00037F 7D 00            [12] 1387 	mov	r5,#0x00
      000381 7E 00            [12] 1388 	mov	r6,#0x00
      000383 7F 00            [12] 1389 	mov	r7,#0x00
      000385 78r00            [12] 1390 	mov	r0,#_constrain_PARM_2
      000387 74 01            [12] 1391 	mov	a,#0x01
      000389 F2               [24] 1392 	movx	@r0,a
      00038A 08               [12] 1393 	inc	r0
      00038B E4               [12] 1394 	clr	a
      00038C F2               [24] 1395 	movx	@r0,a
      00038D 08               [12] 1396 	inc	r0
      00038E F2               [24] 1397 	movx	@r0,a
      00038F 08               [12] 1398 	inc	r0
      000390 F2               [24] 1399 	movx	@r0,a
      000391 78r00            [12] 1400 	mov	r0,#_constrain_PARM_3
      000393 74 32            [12] 1401 	mov	a,#0x32
      000395 F2               [24] 1402 	movx	@r0,a
      000396 08               [12] 1403 	inc	r0
      000397 E4               [12] 1404 	clr	a
      000398 F2               [24] 1405 	movx	@r0,a
      000399 08               [12] 1406 	inc	r0
      00039A F2               [24] 1407 	movx	@r0,a
      00039B 08               [12] 1408 	inc	r0
      00039C F2               [24] 1409 	movx	@r0,a
      00039D 8C 82            [24] 1410 	mov	dpl,r4
      00039F 8D 83            [24] 1411 	mov	dph,r5
      0003A1 8E F0            [24] 1412 	mov	b,r6
      0003A3 EF               [12] 1413 	mov	a,r7
      0003A4 12r00r00         [24] 1414 	lcall	_constrain
      0003A7 AC 82            [24] 1415 	mov	r4,dpl
      0003A9 AD 83            [24] 1416 	mov	r5,dph
      0003AB AE F0            [24] 1417 	mov	r6,b
      0003AD FF               [12] 1418 	mov	r7,a
      0003AE 78r00            [12] 1419 	mov	r0,#_num_fh_channels
      0003B0 EC               [12] 1420 	mov	a,r4
      0003B1 F2               [24] 1421 	movx	@r0,a
                                   1422 ;	radio/main.c:370: switch (g_board_frequency) {
      0003B2 78r00            [12] 1423 	mov	r0,#_g_board_frequency
      0003B4 E2               [24] 1424 	movx	a,@r0
      0003B5 B4 43 02         [24] 1425 	cjne	a,#0x43,00201$
      0003B8 80 1E            [24] 1426 	sjmp	00117$
      0003BA                       1427 00201$:
      0003BA 78r00            [12] 1428 	mov	r0,#_g_board_frequency
      0003BC E2               [24] 1429 	movx	a,@r0
      0003BD B4 47 03         [24] 1430 	cjne	a,#0x47,00202$
      0003C0 02r04r67         [24] 1431 	ljmp	00118$
      0003C3                       1432 00202$:
      0003C3 78r00            [12] 1433 	mov	r0,#_g_board_frequency
      0003C5 E2               [24] 1434 	movx	a,@r0
      0003C6 B4 86 03         [24] 1435 	cjne	a,#0x86,00203$
      0003C9 02r04rF8         [24] 1436 	ljmp	00119$
      0003CC                       1437 00203$:
      0003CC 78r00            [12] 1438 	mov	r0,#_g_board_frequency
      0003CE E2               [24] 1439 	movx	a,@r0
      0003CF B4 91 03         [24] 1440 	cjne	a,#0x91,00204$
      0003D2 02r05r89         [24] 1441 	ljmp	00120$
      0003D5                       1442 00204$:
      0003D5 02r06r17         [24] 1443 	ljmp	00121$
                                   1444 ;	radio/main.c:371: case FREQ_433:
      0003D8                       1445 00117$:
                                   1446 ;	radio/main.c:372: freq_min = constrain(freq_min, 414000000UL, 460000000UL);
      0003D8 78r00            [12] 1447 	mov	r0,#_constrain_PARM_2
      0003DA 74 80            [12] 1448 	mov	a,#0x80
      0003DC F2               [24] 1449 	movx	@r0,a
      0003DD 08               [12] 1450 	inc	r0
      0003DE 74 23            [12] 1451 	mov	a,#0x23
      0003E0 F2               [24] 1452 	movx	@r0,a
      0003E1 08               [12] 1453 	inc	r0
      0003E2 74 AD            [12] 1454 	mov	a,#0xAD
      0003E4 F2               [24] 1455 	movx	@r0,a
      0003E5 08               [12] 1456 	inc	r0
      0003E6 74 18            [12] 1457 	mov	a,#0x18
      0003E8 F2               [24] 1458 	movx	@r0,a
      0003E9 78r00            [12] 1459 	mov	r0,#_constrain_PARM_3
      0003EB E4               [12] 1460 	clr	a
      0003EC F2               [24] 1461 	movx	@r0,a
      0003ED 08               [12] 1462 	inc	r0
      0003EE 74 0B            [12] 1463 	mov	a,#0x0B
      0003F0 F2               [24] 1464 	movx	@r0,a
      0003F1 08               [12] 1465 	inc	r0
      0003F2 74 6B            [12] 1466 	mov	a,#0x6B
      0003F4 F2               [24] 1467 	movx	@r0,a
      0003F5 08               [12] 1468 	inc	r0
      0003F6 74 1B            [12] 1469 	mov	a,#0x1B
      0003F8 F2               [24] 1470 	movx	@r0,a
      0003F9 78r0E            [12] 1471 	mov	r0,#_radio_init_freq_min_1_165
      0003FB E2               [24] 1472 	movx	a,@r0
      0003FC F5 82            [12] 1473 	mov	dpl,a
      0003FE 08               [12] 1474 	inc	r0
      0003FF E2               [24] 1475 	movx	a,@r0
      000400 F5 83            [12] 1476 	mov	dph,a
      000402 08               [12] 1477 	inc	r0
      000403 E2               [24] 1478 	movx	a,@r0
      000404 F5 F0            [12] 1479 	mov	b,a
      000406 08               [12] 1480 	inc	r0
      000407 E2               [24] 1481 	movx	a,@r0
      000408 12r00r00         [24] 1482 	lcall	_constrain
      00040B 78r0E            [12] 1483 	mov	r0,#_radio_init_freq_min_1_165
      00040D C0 E0            [24] 1484 	push	acc
      00040F E5 82            [12] 1485 	mov	a,dpl
      000411 F2               [24] 1486 	movx	@r0,a
      000412 08               [12] 1487 	inc	r0
      000413 E5 83            [12] 1488 	mov	a,dph
      000415 F2               [24] 1489 	movx	@r0,a
      000416 08               [12] 1490 	inc	r0
      000417 E5 F0            [12] 1491 	mov	a,b
      000419 F2               [24] 1492 	movx	@r0,a
      00041A D0 E0            [24] 1493 	pop	acc
      00041C 08               [12] 1494 	inc	r0
      00041D F2               [24] 1495 	movx	@r0,a
                                   1496 ;	radio/main.c:373: freq_max = constrain(freq_max, 414000000UL, 460000000UL);
      00041E 78r00            [12] 1497 	mov	r0,#_constrain_PARM_2
      000420 74 80            [12] 1498 	mov	a,#0x80
      000422 F2               [24] 1499 	movx	@r0,a
      000423 08               [12] 1500 	inc	r0
      000424 74 23            [12] 1501 	mov	a,#0x23
      000426 F2               [24] 1502 	movx	@r0,a
      000427 08               [12] 1503 	inc	r0
      000428 74 AD            [12] 1504 	mov	a,#0xAD
      00042A F2               [24] 1505 	movx	@r0,a
      00042B 08               [12] 1506 	inc	r0
      00042C 74 18            [12] 1507 	mov	a,#0x18
      00042E F2               [24] 1508 	movx	@r0,a
      00042F 78r00            [12] 1509 	mov	r0,#_constrain_PARM_3
      000431 E4               [12] 1510 	clr	a
      000432 F2               [24] 1511 	movx	@r0,a
      000433 08               [12] 1512 	inc	r0
      000434 74 0B            [12] 1513 	mov	a,#0x0B
      000436 F2               [24] 1514 	movx	@r0,a
      000437 08               [12] 1515 	inc	r0
      000438 74 6B            [12] 1516 	mov	a,#0x6B
      00043A F2               [24] 1517 	movx	@r0,a
      00043B 08               [12] 1518 	inc	r0
      00043C 74 1B            [12] 1519 	mov	a,#0x1B
      00043E F2               [24] 1520 	movx	@r0,a
      00043F 78r12            [12] 1521 	mov	r0,#_radio_init_freq_max_1_165
      000441 E2               [24] 1522 	movx	a,@r0
      000442 F5 82            [12] 1523 	mov	dpl,a
      000444 08               [12] 1524 	inc	r0
      000445 E2               [24] 1525 	movx	a,@r0
      000446 F5 83            [12] 1526 	mov	dph,a
      000448 08               [12] 1527 	inc	r0
      000449 E2               [24] 1528 	movx	a,@r0
      00044A F5 F0            [12] 1529 	mov	b,a
      00044C 08               [12] 1530 	inc	r0
      00044D E2               [24] 1531 	movx	a,@r0
      00044E 12r00r00         [24] 1532 	lcall	_constrain
      000451 78r12            [12] 1533 	mov	r0,#_radio_init_freq_max_1_165
      000453 C0 E0            [24] 1534 	push	acc
      000455 E5 82            [12] 1535 	mov	a,dpl
      000457 F2               [24] 1536 	movx	@r0,a
      000458 08               [12] 1537 	inc	r0
      000459 E5 83            [12] 1538 	mov	a,dph
      00045B F2               [24] 1539 	movx	@r0,a
      00045C 08               [12] 1540 	inc	r0
      00045D E5 F0            [12] 1541 	mov	a,b
      00045F F2               [24] 1542 	movx	@r0,a
      000460 D0 E0            [24] 1543 	pop	acc
      000462 08               [12] 1544 	inc	r0
      000463 F2               [24] 1545 	movx	@r0,a
                                   1546 ;	radio/main.c:374: break;
      000464 02r06r36         [24] 1547 	ljmp	00122$
                                   1548 ;	radio/main.c:375: case FREQ_470:
      000467                       1549 00118$:
                                   1550 ;	radio/main.c:376: freq_min = constrain(freq_min, 450000000UL, 490000000UL);
      000467 78r00            [12] 1551 	mov	r0,#_constrain_PARM_2
      000469 74 80            [12] 1552 	mov	a,#0x80
      00046B F2               [24] 1553 	movx	@r0,a
      00046C 08               [12] 1554 	inc	r0
      00046D 74 74            [12] 1555 	mov	a,#0x74
      00046F F2               [24] 1556 	movx	@r0,a
      000470 08               [12] 1557 	inc	r0
      000471 74 D2            [12] 1558 	mov	a,#0xD2
      000473 F2               [24] 1559 	movx	@r0,a
      000474 08               [12] 1560 	inc	r0
      000475 74 1A            [12] 1561 	mov	a,#0x1A
      000477 F2               [24] 1562 	movx	@r0,a
      000478 78r00            [12] 1563 	mov	r0,#_constrain_PARM_3
      00047A 74 80            [12] 1564 	mov	a,#0x80
      00047C F2               [24] 1565 	movx	@r0,a
      00047D 08               [12] 1566 	inc	r0
      00047E 74 CE            [12] 1567 	mov	a,#0xCE
      000480 F2               [24] 1568 	movx	@r0,a
      000481 08               [12] 1569 	inc	r0
      000482 74 34            [12] 1570 	mov	a,#0x34
      000484 F2               [24] 1571 	movx	@r0,a
      000485 08               [12] 1572 	inc	r0
      000486 74 1D            [12] 1573 	mov	a,#0x1D
      000488 F2               [24] 1574 	movx	@r0,a
      000489 78r0E            [12] 1575 	mov	r0,#_radio_init_freq_min_1_165
      00048B E2               [24] 1576 	movx	a,@r0
      00048C F5 82            [12] 1577 	mov	dpl,a
      00048E 08               [12] 1578 	inc	r0
      00048F E2               [24] 1579 	movx	a,@r0
      000490 F5 83            [12] 1580 	mov	dph,a
      000492 08               [12] 1581 	inc	r0
      000493 E2               [24] 1582 	movx	a,@r0
      000494 F5 F0            [12] 1583 	mov	b,a
      000496 08               [12] 1584 	inc	r0
      000497 E2               [24] 1585 	movx	a,@r0
      000498 12r00r00         [24] 1586 	lcall	_constrain
      00049B 78r0E            [12] 1587 	mov	r0,#_radio_init_freq_min_1_165
      00049D C0 E0            [24] 1588 	push	acc
      00049F E5 82            [12] 1589 	mov	a,dpl
      0004A1 F2               [24] 1590 	movx	@r0,a
      0004A2 08               [12] 1591 	inc	r0
      0004A3 E5 83            [12] 1592 	mov	a,dph
      0004A5 F2               [24] 1593 	movx	@r0,a
      0004A6 08               [12] 1594 	inc	r0
      0004A7 E5 F0            [12] 1595 	mov	a,b
      0004A9 F2               [24] 1596 	movx	@r0,a
      0004AA D0 E0            [24] 1597 	pop	acc
      0004AC 08               [12] 1598 	inc	r0
      0004AD F2               [24] 1599 	movx	@r0,a
                                   1600 ;	radio/main.c:377: freq_max = constrain(freq_max, 450000000UL, 490000000UL);
      0004AE 78r00            [12] 1601 	mov	r0,#_constrain_PARM_2
      0004B0 74 80            [12] 1602 	mov	a,#0x80
      0004B2 F2               [24] 1603 	movx	@r0,a
      0004B3 08               [12] 1604 	inc	r0
      0004B4 74 74            [12] 1605 	mov	a,#0x74
      0004B6 F2               [24] 1606 	movx	@r0,a
      0004B7 08               [12] 1607 	inc	r0
      0004B8 74 D2            [12] 1608 	mov	a,#0xD2
      0004BA F2               [24] 1609 	movx	@r0,a
      0004BB 08               [12] 1610 	inc	r0
      0004BC 74 1A            [12] 1611 	mov	a,#0x1A
      0004BE F2               [24] 1612 	movx	@r0,a
      0004BF 78r00            [12] 1613 	mov	r0,#_constrain_PARM_3
      0004C1 74 80            [12] 1614 	mov	a,#0x80
      0004C3 F2               [24] 1615 	movx	@r0,a
      0004C4 08               [12] 1616 	inc	r0
      0004C5 74 CE            [12] 1617 	mov	a,#0xCE
      0004C7 F2               [24] 1618 	movx	@r0,a
      0004C8 08               [12] 1619 	inc	r0
      0004C9 74 34            [12] 1620 	mov	a,#0x34
      0004CB F2               [24] 1621 	movx	@r0,a
      0004CC 08               [12] 1622 	inc	r0
      0004CD 74 1D            [12] 1623 	mov	a,#0x1D
      0004CF F2               [24] 1624 	movx	@r0,a
      0004D0 78r12            [12] 1625 	mov	r0,#_radio_init_freq_max_1_165
      0004D2 E2               [24] 1626 	movx	a,@r0
      0004D3 F5 82            [12] 1627 	mov	dpl,a
      0004D5 08               [12] 1628 	inc	r0
      0004D6 E2               [24] 1629 	movx	a,@r0
      0004D7 F5 83            [12] 1630 	mov	dph,a
      0004D9 08               [12] 1631 	inc	r0
      0004DA E2               [24] 1632 	movx	a,@r0
      0004DB F5 F0            [12] 1633 	mov	b,a
      0004DD 08               [12] 1634 	inc	r0
      0004DE E2               [24] 1635 	movx	a,@r0
      0004DF 12r00r00         [24] 1636 	lcall	_constrain
      0004E2 78r12            [12] 1637 	mov	r0,#_radio_init_freq_max_1_165
      0004E4 C0 E0            [24] 1638 	push	acc
      0004E6 E5 82            [12] 1639 	mov	a,dpl
      0004E8 F2               [24] 1640 	movx	@r0,a
      0004E9 08               [12] 1641 	inc	r0
      0004EA E5 83            [12] 1642 	mov	a,dph
      0004EC F2               [24] 1643 	movx	@r0,a
      0004ED 08               [12] 1644 	inc	r0
      0004EE E5 F0            [12] 1645 	mov	a,b
      0004F0 F2               [24] 1646 	movx	@r0,a
      0004F1 D0 E0            [24] 1647 	pop	acc
      0004F3 08               [12] 1648 	inc	r0
      0004F4 F2               [24] 1649 	movx	@r0,a
                                   1650 ;	radio/main.c:378: break;
      0004F5 02r06r36         [24] 1651 	ljmp	00122$
                                   1652 ;	radio/main.c:379: case FREQ_868:
      0004F8                       1653 00119$:
                                   1654 ;	radio/main.c:380: freq_min = constrain(freq_min, 849000000UL, 889000000UL);
      0004F8 78r00            [12] 1655 	mov	r0,#_constrain_PARM_2
      0004FA 74 40            [12] 1656 	mov	a,#0x40
      0004FC F2               [24] 1657 	movx	@r0,a
      0004FD 08               [12] 1658 	inc	r0
      0004FE 74 B6            [12] 1659 	mov	a,#0xB6
      000500 F2               [24] 1660 	movx	@r0,a
      000501 08               [12] 1661 	inc	r0
      000502 74 9A            [12] 1662 	mov	a,#0x9A
      000504 F2               [24] 1663 	movx	@r0,a
      000505 08               [12] 1664 	inc	r0
      000506 74 32            [12] 1665 	mov	a,#0x32
      000508 F2               [24] 1666 	movx	@r0,a
      000509 78r00            [12] 1667 	mov	r0,#_constrain_PARM_3
      00050B 74 40            [12] 1668 	mov	a,#0x40
      00050D F2               [24] 1669 	movx	@r0,a
      00050E 08               [12] 1670 	inc	r0
      00050F 74 10            [12] 1671 	mov	a,#0x10
      000511 F2               [24] 1672 	movx	@r0,a
      000512 08               [12] 1673 	inc	r0
      000513 74 FD            [12] 1674 	mov	a,#0xFD
      000515 F2               [24] 1675 	movx	@r0,a
      000516 08               [12] 1676 	inc	r0
      000517 74 34            [12] 1677 	mov	a,#0x34
      000519 F2               [24] 1678 	movx	@r0,a
      00051A 78r0E            [12] 1679 	mov	r0,#_radio_init_freq_min_1_165
      00051C E2               [24] 1680 	movx	a,@r0
      00051D F5 82            [12] 1681 	mov	dpl,a
      00051F 08               [12] 1682 	inc	r0
      000520 E2               [24] 1683 	movx	a,@r0
      000521 F5 83            [12] 1684 	mov	dph,a
      000523 08               [12] 1685 	inc	r0
      000524 E2               [24] 1686 	movx	a,@r0
      000525 F5 F0            [12] 1687 	mov	b,a
      000527 08               [12] 1688 	inc	r0
      000528 E2               [24] 1689 	movx	a,@r0
      000529 12r00r00         [24] 1690 	lcall	_constrain
      00052C 78r0E            [12] 1691 	mov	r0,#_radio_init_freq_min_1_165
      00052E C0 E0            [24] 1692 	push	acc
      000530 E5 82            [12] 1693 	mov	a,dpl
      000532 F2               [24] 1694 	movx	@r0,a
      000533 08               [12] 1695 	inc	r0
      000534 E5 83            [12] 1696 	mov	a,dph
      000536 F2               [24] 1697 	movx	@r0,a
      000537 08               [12] 1698 	inc	r0
      000538 E5 F0            [12] 1699 	mov	a,b
      00053A F2               [24] 1700 	movx	@r0,a
      00053B D0 E0            [24] 1701 	pop	acc
      00053D 08               [12] 1702 	inc	r0
      00053E F2               [24] 1703 	movx	@r0,a
                                   1704 ;	radio/main.c:381: freq_max = constrain(freq_max, 849000000UL, 889000000UL);
      00053F 78r00            [12] 1705 	mov	r0,#_constrain_PARM_2
      000541 74 40            [12] 1706 	mov	a,#0x40
      000543 F2               [24] 1707 	movx	@r0,a
      000544 08               [12] 1708 	inc	r0
      000545 74 B6            [12] 1709 	mov	a,#0xB6
      000547 F2               [24] 1710 	movx	@r0,a
      000548 08               [12] 1711 	inc	r0
      000549 74 9A            [12] 1712 	mov	a,#0x9A
      00054B F2               [24] 1713 	movx	@r0,a
      00054C 08               [12] 1714 	inc	r0
      00054D 74 32            [12] 1715 	mov	a,#0x32
      00054F F2               [24] 1716 	movx	@r0,a
      000550 78r00            [12] 1717 	mov	r0,#_constrain_PARM_3
      000552 74 40            [12] 1718 	mov	a,#0x40
      000554 F2               [24] 1719 	movx	@r0,a
      000555 08               [12] 1720 	inc	r0
      000556 74 10            [12] 1721 	mov	a,#0x10
      000558 F2               [24] 1722 	movx	@r0,a
      000559 08               [12] 1723 	inc	r0
      00055A 74 FD            [12] 1724 	mov	a,#0xFD
      00055C F2               [24] 1725 	movx	@r0,a
      00055D 08               [12] 1726 	inc	r0
      00055E 74 34            [12] 1727 	mov	a,#0x34
      000560 F2               [24] 1728 	movx	@r0,a
      000561 78r12            [12] 1729 	mov	r0,#_radio_init_freq_max_1_165
      000563 E2               [24] 1730 	movx	a,@r0
      000564 F5 82            [12] 1731 	mov	dpl,a
      000566 08               [12] 1732 	inc	r0
      000567 E2               [24] 1733 	movx	a,@r0
      000568 F5 83            [12] 1734 	mov	dph,a
      00056A 08               [12] 1735 	inc	r0
      00056B E2               [24] 1736 	movx	a,@r0
      00056C F5 F0            [12] 1737 	mov	b,a
      00056E 08               [12] 1738 	inc	r0
      00056F E2               [24] 1739 	movx	a,@r0
      000570 12r00r00         [24] 1740 	lcall	_constrain
      000573 78r12            [12] 1741 	mov	r0,#_radio_init_freq_max_1_165
      000575 C0 E0            [24] 1742 	push	acc
      000577 E5 82            [12] 1743 	mov	a,dpl
      000579 F2               [24] 1744 	movx	@r0,a
      00057A 08               [12] 1745 	inc	r0
      00057B E5 83            [12] 1746 	mov	a,dph
      00057D F2               [24] 1747 	movx	@r0,a
      00057E 08               [12] 1748 	inc	r0
      00057F E5 F0            [12] 1749 	mov	a,b
      000581 F2               [24] 1750 	movx	@r0,a
      000582 D0 E0            [24] 1751 	pop	acc
      000584 08               [12] 1752 	inc	r0
      000585 F2               [24] 1753 	movx	@r0,a
                                   1754 ;	radio/main.c:382: break;
      000586 02r06r36         [24] 1755 	ljmp	00122$
                                   1756 ;	radio/main.c:383: case FREQ_915:
      000589                       1757 00120$:
                                   1758 ;	radio/main.c:384: freq_min = constrain(freq_min, 868000000UL, 935000000UL);
