                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:47 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      000018 C0 00            [24]  711 	push	(0+0)
      00001A C0 D0            [24]  712 	push	psw
      00001C 75 D0 00         [24]  713 	mov	psw,#0x00
                                    714 ;	radio/serial.c:112: if (RI0) {
                                    715 ;	radio/serial.c:114: RI0 = 0;
      00001F 10 98 03         [24]  716 	jbc	_RI0,00189$
      000022 02r01r18         [24]  717 	ljmp	00118$
      000025                        718 00189$:
                                    719 ;	radio/serial.c:115: c = SBUF0;
      000025 AF 99            [24]  720 	mov	r7,_SBUF0
                                    721 ;	radio/serial.c:118: if (at_mode_active) {
      000027 30*00 0E         [24]  722 	jnb	_at_mode_active,00115$
                                    723 ;	radio/serial.c:120: if (!at_cmd_ready) {
      00002A 30*00 03         [24]  724 	jnb	_at_cmd_ready,00191$
      00002D 02r01r18         [24]  725 	ljmp	00118$
      000030                        726 00191$:
                                    727 ;	radio/serial.c:121: at_input(c);
      000030 8F 82            [24]  728 	mov	dpl,r7
      000032 12r00r00         [24]  729 	lcall	_at_input
      000035 02r01r18         [24]  730 	ljmp	00118$
      000038                        731 00115$:
                                    732 ;	radio/serial.c:125: at_plus_detector(c);
      000038 8F 82            [24]  733 	mov	dpl,r7
      00003A C0 07            [24]  734 	push	ar7
      00003C 12r00r00         [24]  735 	lcall	_at_plus_detector
      00003F D0 07            [24]  736 	pop	ar7
                                    737 ;	radio/serial.c:128: if (BUF_NOT_FULL(rx)) {
      000041 78r00            [12]  738 	mov	r0,#_rx_insert
      000043 E2               [24]  739 	movx	a,@r0
      000044 24 01            [12]  740 	add	a,#0x01
      000046 FD               [12]  741 	mov	r5,a
      000047 08               [12]  742 	inc	r0
      000048 E2               [24]  743 	movx	a,@r0
      000049 34 00            [12]  744 	addc	a,#0x00
      00004B FE               [12]  745 	mov	r6,a
      00004C BD 00 09         [24]  746 	cjne	r5,#0x00,00133$
      00004F BE 04 06         [24]  747 	cjne	r6,#0x04,00133$
      000052 7D 00            [12]  748 	mov	r5,#0x00
      000054 7E 00            [12]  749 	mov	r6,#0x00
      000056 80 0B            [24]  750 	sjmp	00134$
      000058                        751 00133$:
      000058 78r00            [12]  752 	mov	r0,#_rx_insert
      00005A E2               [24]  753 	movx	a,@r0
      00005B 24 01            [12]  754 	add	a,#0x01
      00005D FD               [12]  755 	mov	r5,a
      00005E 08               [12]  756 	inc	r0
      00005F E2               [24]  757 	movx	a,@r0
      000060 34 00            [12]  758 	addc	a,#0x00
      000062 FE               [12]  759 	mov	r6,a
      000063                        760 00134$:
      000063 78r02            [12]  761 	mov	r0,#_rx_remove
      000065 E2               [24]  762 	movx	a,@r0
      000066 B5 05 07         [24]  763 	cjne	a,ar5,00194$
      000069 08               [12]  764 	inc	r0
      00006A E2               [24]  765 	movx	a,@r0
      00006B B5 06 02         [24]  766 	cjne	a,ar6,00194$
      00006E 80 3A            [24]  767 	sjmp	00109$
      000070                        768 00194$:
                                    769 ;	radio/serial.c:129: BUF_INSERT(rx, c);
