                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000C35 FA               [12] 3034 	mov	r2,a
      000C36 E4               [12] 3035 	clr	a
      000C37 34s00            [12] 3036 	addc	a,#(_pbuf >> 8)
      000C39 FB               [12] 3037 	mov	r3,a
      000C3A 8A 82            [24] 3038 	mov	dpl,r2
      000C3C 8B 83            [24] 3039 	mov	dph,r3
      000C3E E0               [24] 3040 	movx	a,@dptr
      000C3F FA               [12] 3041 	mov	r2,a
      000C40 A3               [24] 3042 	inc	dptr
      000C41 E0               [24] 3043 	movx	a,@dptr
      000C42 FB               [12] 3044 	mov	r3,a
      000C43 78r00            [12] 3045 	mov	r0,#_nodeId
      000C45 E2               [24] 3046 	movx	a,@r0
      000C46 B5 02 07         [24] 3047 	cjne	a,ar2,00531$
      000C49 08               [12] 3048 	inc	r0
      000C4A E2               [24] 3049 	movx	a,@r0
      000C4B B5 03 02         [24] 3050 	cjne	a,ar3,00531$
      000C4E 80 02            [24] 3051 	sjmp	00532$
      000C50                       3052 00531$:
      000C50 80 39            [24] 3053 	sjmp	00132$
      000C52                       3054 00532$:
                                   3055 ;	radio/tdm.c:669: memcpy(remote_statistics +trailer.nodeid, pbuf, len);
      000C52 ED               [12] 3056 	mov	a,r5
      000C53 CC               [12] 3057 	xch	a,r4
      000C54 25 E0            [12] 3058 	add	a,acc
      000C56 CC               [12] 3059 	xch	a,r4
      000C57 33               [12] 3060 	rlc	a
      000C58 FD               [12] 3061 	mov	r5,a
      000C59 EC               [12] 3062 	mov	a,r4
      000C5A 24r00            [12] 3063 	add	a,#_remote_statistics
      000C5C FC               [12] 3064 	mov	r4,a
      000C5D ED               [12] 3065 	mov	a,r5
      000C5E 34s00            [12] 3066 	addc	a,#(_remote_statistics >> 8)
      000C60 FD               [12] 3067 	mov	r5,a
      000C61 7B 00            [12] 3068 	mov	r3,#0x00
      000C63 90r00r00         [24] 3069 	mov	dptr,#_memcpy_PARM_2
      000C66 74r00            [12] 3070 	mov	a,#_pbuf
      000C68 F0               [24] 3071 	movx	@dptr,a
      000C69 74s00            [12] 3072 	mov	a,#(_pbuf >> 8)
      000C6B A3               [24] 3073 	inc	dptr
      000C6C F0               [24] 3074 	movx	@dptr,a
      000C6D E4               [12] 3075 	clr	a
      000C6E A3               [24] 3076 	inc	dptr
      000C6F F0               [24] 3077 	movx	@dptr,a
      000C70 78r35            [12] 3078 	mov	r0,#_tdm_serial_loop_len_2_234
      000C72 90r00r00         [24] 3079 	mov	dptr,#_memcpy_PARM_3
      000C75 E2               [24] 3080 	movx	a,@r0
      000C76 F0               [24] 3081 	movx	@dptr,a
      000C77 E4               [12] 3082 	clr	a
      000C78 A3               [24] 3083 	inc	dptr
      000C79 F0               [24] 3084 	movx	@dptr,a
      000C7A 8C 82            [24] 3085 	mov	dpl,r4
      000C7C 8D 83            [24] 3086 	mov	dph,r5
      000C7E 8B F0            [24] 3087 	mov	b,r3
      000C80 C0 07            [24] 3088 	push	ar7
      000C82 C0 06            [24] 3089 	push	ar6
      000C84 12r00r00         [24] 3090 	lcall	_memcpy
      000C87 D0 06            [24] 3091 	pop	ar6
      000C89 D0 07            [24] 3092 	pop	ar7
      000C8B                       3093 00132$:
                                   3094 ;	radio/tdm.c:674: statistics_receive_count--;
      000C8B 78r25            [12] 3095 	mov	r0,#_statistics_receive_count
      000C8D E2               [24] 3096 	movx	a,@r0
      000C8E 24 FF            [12] 3097 	add	a,#0xFF
      000C90 F2               [24] 3098 	movx	@r0,a
      000C91 08               [12] 3099 	inc	r0
      000C92 E2               [24] 3100 	movx	a,@r0
      000C93 34 FF            [12] 3101 	addc	a,#0xFF
      000C95 F2               [24] 3102 	movx	@r0,a
      000C96 02r09rAB         [24] 3103 	ljmp	00259$
      000C99                       3104 00146$:
                                   3105 ;	radio/tdm.c:675: } else if (trailer.window != 0) {
      000C99 78r2A            [12] 3106 	mov	r0,#_trailer
      000C9B E2               [24] 3107 	movx	a,@r0
      000C9C FC               [12] 3108 	mov	r4,a
      000C9D 08               [12] 3109 	inc	r0
      000C9E E2               [24] 3110 	movx	a,@r0
      000C9F 54 1F            [12] 3111 	anl	a,#0x1F
      000CA1 FD               [12] 3112 	mov	r5,a
      000CA2 4C               [12] 3113 	orl	a,r4
      000CA3 70 03            [24] 3114 	jnz	00533$
      000CA5 02r09rAB         [24] 3115 	ljmp	00259$
      000CA8                       3116 00533$:
                                   3117 ;	radio/tdm.c:676: tdm_state_remaining = trailer.window;
      000CA8 78r2A            [12] 3118 	mov	r0,#_trailer
      000CAA E2               [24] 3119 	movx	a,@r0
      000CAB FC               [12] 3120 	mov	r4,a
      000CAC 08               [12] 3121 	inc	r0
      000CAD E2               [24] 3122 	movx	a,@r0
      000CAE 54 1F            [12] 3123 	anl	a,#0x1F
      000CB0 FD               [12] 3124 	mov	r5,a
      000CB1 78r07            [12] 3125 	mov	r0,#_tdm_state_remaining
      000CB3 EC               [12] 3126 	mov	a,r4
      000CB4 F2               [24] 3127 	movx	@r0,a
      000CB5 08               [12] 3128 	inc	r0
      000CB6 ED               [12] 3129 	mov	a,r5
      000CB7 F2               [24] 3130 	movx	@r0,a
                                   3131 ;	radio/tdm.c:681: tdm_yield_update(YIELD_SET, len==0);
      000CB8 78r35            [12] 3132 	mov	r0,#_tdm_serial_loop_len_2_234
      000CBA 79r32            [12] 3133 	mov	r1,#_tdm_yield_update_PARM_2
      000CBC E2               [24] 3134 	movx	a,@r0
      000CBD 70 03            [24] 3135 	jnz	00534$
      000CBF 04               [12] 3136 	inc	a
      000CC0 80 01            [24] 3137 	sjmp	00535$
      000CC2                       3138 00534$:
      000CC2 E4               [12] 3139 	clr	a
      000CC3                       3140 00535$:
      000CC3 F3               [24] 3141 	movx	@r1,a
      000CC4 75 82 01         [24] 3142 	mov	dpl,#0x01
      000CC7 12r04rB6         [24] 3143 	lcall	_tdm_yield_update
                                   3144 ;	radio/tdm.c:683: last_t = tnow;
      000CCA 78r36            [12] 3145 	mov	r0,#_tdm_serial_loop_tnow_2_234
      000CCC E2               [24] 3146 	movx	a,@r0
      000CCD FE               [12] 3147 	mov	r6,a
      000CCE 08               [12] 3148 	inc	r0
      000CCF E2               [24] 3149 	movx	a,@r0
      000CD0 FF               [12] 3150 	mov	r7,a
                                   3151 ;	radio/tdm.c:685: if (trailer.command == 1) {
      000CD1 78r2B            [12] 3152 	mov	r0,#(_trailer + 0x0001)
      000CD3 E2               [24] 3153 	movx	a,@r0
      000CD4 C4               [12] 3154 	swap	a
      000CD5 03               [12] 3155 	rr	a
      000CD6 54 01            [12] 3156 	anl	a,#0x01
      000CD8 FD               [12] 3157 	mov	r5,a
      000CD9 BD 01 22         [24] 3158 	cjne	r5,#0x01,00141$
                                   3159 ;	radio/tdm.c:687: if(len > 1)
      000CDC 78r35            [12] 3160 	mov	r0,#_tdm_serial_loop_len_2_234
      000CDE C3               [12] 3161 	clr	c
      000CDF E2               [24] 3162 	movx	a,@r0
      000CE0 F5 F0            [12] 3163 	mov	b,a
      000CE2 74 01            [12] 3164 	mov	a,#0x01
      000CE4 95 F0            [12] 3165 	subb	a,b
      000CE6 40 03            [24] 3166 	jc	00538$
      000CE8 02r09rAB         [24] 3167 	ljmp	00259$
      000CEB                       3168 00538$:
                                   3169 ;	radio/tdm.c:689: handle_at_command(len);
      000CEB 78r35            [12] 3170 	mov	r0,#_tdm_serial_loop_len_2_234
      000CED E2               [24] 3171 	movx	a,@r0
      000CEE F5 82            [12] 3172 	mov	dpl,a
      000CF0 C0 07            [24] 3173 	push	ar7
      000CF2 C0 06            [24] 3174 	push	ar6
      000CF4 12r08rF5         [24] 3175 	lcall	_handle_at_command
      000CF7 D0 06            [24] 3176 	pop	ar6
      000CF9 D0 07            [24] 3177 	pop	ar7
      000CFB 02r09rAB         [24] 3178 	ljmp	00259$
      000CFE                       3179 00141$:
                                   3180 ;	radio/tdm.c:691: } else if (len != 0 && 
      000CFE 78r35            [12] 3181 	mov	r0,#_tdm_serial_loop_len_2_234
      000D00 E2               [24] 3182 	movx	a,@r0
      000D01 70 03            [24] 3183 	jnz	00539$
      000D03 02r09rAB         [24] 3184 	ljmp	00259$
      000D06                       3185 00539$:
                                   3186 ;	radio/tdm.c:692: !packet_is_duplicate(len, pbuf, trailer.resend) &&
      000D06 78r2B            [12] 3187 	mov	r0,#(_trailer + 0x0001)
      000D08 E2               [24] 3188 	movx	a,@r0
      000D09 23               [12] 3189 	rl	a
      000D0A 54 01            [12] 3190 	anl	a,#0x01
      000D0C 24 FF            [12] 3191 	add	a,#0xff
      000D0E 92*00            [24] 3192 	mov	_packet_is_duplicate_PARM_3,c
      000D10 78r00            [12] 3193 	mov	r0,#_packet_is_duplicate_PARM_2
      000D12 74r00            [12] 3194 	mov	a,#_pbuf
      000D14 F2               [24] 3195 	movx	@r0,a
      000D15 08               [12] 3196 	inc	r0
      000D16 74s00            [12] 3197 	mov	a,#(_pbuf >> 8)
      000D18 F2               [24] 3198 	movx	@r0,a
      000D19 78r35            [12] 3199 	mov	r0,#_tdm_serial_loop_len_2_234
      000D1B E2               [24] 3200 	movx	a,@r0
      000D1C F5 82            [12] 3201 	mov	dpl,a
      000D1E C0 07            [24] 3202 	push	ar7
      000D20 C0 06            [24] 3203 	push	ar6
      000D22 12r00r00         [24] 3204 	lcall	_packet_is_duplicate
      000D25 D0 06            [24] 3205 	pop	ar6
      000D27 D0 07            [24] 3206 	pop	ar7
      000D29 50 03            [24] 3207 	jnc	00540$
      000D2B 02r09rAB         [24] 3208 	ljmp	00259$
      000D2E                       3209 00540$:
                                   3210 ;	radio/tdm.c:693: !at_mode_active) {
      000D2E 30*00 03         [24] 3211 	jnb	_at_mode_active,00541$
      000D31 02r09rAB         [24] 3212 	ljmp	00259$
      000D34                       3213 00541$:
                                   3214 ;	radio/tdm.c:695: ACTIVITY_LED(LED_ON);
      000D34 C2 96            [12] 3215 	clr	_LED_RED
                                   3216 ;	radio/tdm.c:696: serial_write_buf(pbuf, len);
      000D36 78r35            [12] 3217 	mov	r0,#_tdm_serial_loop_len_2_234
      000D38 79r00            [12] 3218 	mov	r1,#_serial_write_buf_PARM_2
      000D3A E2               [24] 3219 	movx	a,@r0
      000D3B F3               [24] 3220 	movx	@r1,a
      000D3C 90r00r00         [24] 3221 	mov	dptr,#_pbuf
      000D3F C0 07            [24] 3222 	push	ar7
      000D41 C0 06            [24] 3223 	push	ar6
      000D43 12r00r00         [24] 3224 	lcall	_serial_write_buf
      000D46 D0 06            [24] 3225 	pop	ar6
      000D48 D0 07            [24] 3226 	pop	ar7
                                   3227 ;	radio/tdm.c:697: ACTIVITY_LED(LED_OFF);
      000D4A D2 96            [12] 3228 	setb	_LED_RED
                                   3229 ;	radio/tdm.c:700: continue;
      000D4C 02r09rAB         [24] 3230 	ljmp	00259$
      000D4F                       3231 00150$:
                                   3232 ;	radio/tdm.c:706: tnow = timer2_tick();
      000D4F C0 07            [24] 3233 	push	ar7
      000D51 C0 06            [24] 3234 	push	ar6
      000D53 12r00r00         [24] 3235 	lcall	_timer2_tick
      000D56 78r36            [12] 3236 	mov	r0,#_tdm_serial_loop_tnow_2_234
      000D58 E5 82            [12] 3237 	mov	a,dpl
      000D5A F2               [24] 3238 	movx	@r0,a
      000D5B 08               [12] 3239 	inc	r0
      000D5C E5 83            [12] 3240 	mov	a,dph
      000D5E F2               [24] 3241 	movx	@r0,a
      000D5F D0 06            [24] 3242 	pop	ar6
      000D61 D0 07            [24] 3243 	pop	ar7
                                   3244 ;	radio/tdm.c:707: tdelta = tnow - last_t;
      000D63 78r36            [12] 3245 	mov	r0,#_tdm_serial_loop_tnow_2_234
      000D65 E2               [24] 3246 	movx	a,@r0
      000D66 C3               [12] 3247 	clr	c
      000D67 9E               [12] 3248 	subb	a,r6
      000D68 FC               [12] 3249 	mov	r4,a
      000D69 08               [12] 3250 	inc	r0
      000D6A E2               [24] 3251 	movx	a,@r0
      000D6B 9F               [12] 3252 	subb	a,r7
      000D6C FD               [12] 3253 	mov	r5,a
                                   3254 ;	radio/tdm.c:708: tdm_state_update(tdelta);
      000D6D 8C 82            [24] 3255 	mov	dpl,r4
      000D6F 8D 83            [24] 3256 	mov	dph,r5
      000D71 C0 05            [24] 3257 	push	ar5
      000D73 C0 04            [24] 3258 	push	ar4
      000D75 12r01r87         [24] 3259 	lcall	_tdm_state_update
      000D78 D0 04            [24] 3260 	pop	ar4
      000D7A D0 05            [24] 3261 	pop	ar5
                                   3262 ;	radio/tdm.c:709: last_t = tnow;
      000D7C 78r36            [12] 3263 	mov	r0,#_tdm_serial_loop_tnow_2_234
      000D7E E2               [24] 3264 	movx	a,@r0
      000D7F FE               [12] 3265 	mov	r6,a
      000D80 08               [12] 3266 	inc	r0
      000D81 E2               [24] 3267 	movx	a,@r0
      000D82 FF               [12] 3268 	mov	r7,a
                                   3269 ;	radio/tdm.c:712: if( (tdm_state_remaining > tx_window_width-silence_period) ||
      000D83 78r09            [12] 3270 	mov	r0,#_tx_window_width
      000D85 79r0E            [12] 3271 	mov	r1,#_silence_period
      000D87 E3               [24] 3272 	movx	a,@r1
      000D88 F5 F0            [12] 3273 	mov	b,a
      000D8A C3               [12] 3274 	clr	c
      000D8B E2               [24] 3275 	movx	a,@r0
      000D8C 95 F0            [12] 3276 	subb	a,b
      000D8E FA               [12] 3277 	mov	r2,a
      000D8F 09               [12] 3278 	inc	r1
      000D90 E3               [24] 3279 	movx	a,@r1
      000D91 F5 F0            [12] 3280 	mov	b,a
      000D93 08               [12] 3281 	inc	r0
      000D94 E2               [24] 3282 	movx	a,@r0
      000D95 95 F0            [12] 3283 	subb	a,b
      000D97 FB               [12] 3284 	mov	r3,a
      000D98 78r07            [12] 3285 	mov	r0,#_tdm_state_remaining
      000D9A C3               [12] 3286 	clr	c
      000D9B E2               [24] 3287 	movx	a,@r0
      000D9C F5 F0            [12] 3288 	mov	b,a
      000D9E EA               [12] 3289 	mov	a,r2
      000D9F 95 F0            [12] 3290 	subb	a,b
      000DA1 08               [12] 3291 	inc	r0
      000DA2 E2               [24] 3292 	movx	a,@r0
      000DA3 F5 F0            [12] 3293 	mov	b,a
      000DA5 EB               [12] 3294 	mov	a,r3
      000DA6 95 F0            [12] 3295 	subb	a,b
      000DA8 50 03            [24] 3296 	jnc	00542$
      000DAA 02r09rAB         [24] 3297 	ljmp	00259$
      000DAD                       3298 00542$:
                                   3299 ;	radio/tdm.c:713: (tdm_state == TDM_SYNC && tdm_state_remaining > tx_sync_width-silence_period))
      000DAD 78r00            [12] 3300 	mov	r0,#_tdm_state
      000DAF E2               [24] 3301 	movx	a,@r0
      000DB0 B4 02 2A         [24] 3302 	cjne	a,#0x02,00152$
      000DB3 78r0B            [12] 3303 	mov	r0,#_tx_sync_width
      000DB5 79r0E            [12] 3304 	mov	r1,#_silence_period
      000DB7 E3               [24] 3305 	movx	a,@r1
      000DB8 F5 F0            [12] 3306 	mov	b,a
      000DBA C3               [12] 3307 	clr	c
      000DBB E2               [24] 3308 	movx	a,@r0
      000DBC 95 F0            [12] 3309 	subb	a,b
      000DBE FA               [12] 3310 	mov	r2,a
      000DBF 09               [12] 3311 	inc	r1
      000DC0 E3               [24] 3312 	movx	a,@r1
      000DC1 F5 F0            [12] 3313 	mov	b,a
      000DC3 08               [12] 3314 	inc	r0
      000DC4 E2               [24] 3315 	movx	a,@r0
      000DC5 95 F0            [12] 3316 	subb	a,b
      000DC7 FB               [12] 3317 	mov	r3,a
      000DC8 78r07            [12] 3318 	mov	r0,#_tdm_state_remaining
      000DCA C3               [12] 3319 	clr	c
      000DCB E2               [24] 3320 	movx	a,@r0
      000DCC F5 F0            [12] 3321 	mov	b,a
      000DCE EA               [12] 3322 	mov	a,r2
      000DCF 95 F0            [12] 3323 	subb	a,b
      000DD1 08               [12] 3324 	inc	r0
      000DD2 E2               [24] 3325 	movx	a,@r0
      000DD3 F5 F0            [12] 3326 	mov	b,a
      000DD5 EB               [12] 3327 	mov	a,r3
      000DD6 95 F0            [12] 3328 	subb	a,b
      000DD8 50 03            [24] 3329 	jnc	00545$
      000DDA 02r09rAB         [24] 3330 	ljmp	00259$
      000DDD                       3331 00545$:
                                   3332 ;	radio/tdm.c:715: continue;
      000DDD                       3333 00152$:
                                   3334 ;	radio/tdm.c:719: if (tnow - last_link_update > 32768) {
      000DDD C0 06            [24] 3335 	push	ar6
      000DDF C0 07            [24] 3336 	push	ar7
      000DE1 78r36            [12] 3337 	mov	r0,#_tdm_serial_loop_tnow_2_234
      000DE3 79r33            [12] 3338 	mov	r1,#_tdm_serial_loop_last_link_update_1_233
      000DE5 E3               [24] 3339 	movx	a,@r1
      000DE6 F5 F0            [12] 3340 	mov	b,a
      000DE8 C3               [12] 3341 	clr	c
      000DE9 E2               [24] 3342 	movx	a,@r0
      000DEA 95 F0            [12] 3343 	subb	a,b
      000DEC FA               [12] 3344 	mov	r2,a
      000DED 09               [12] 3345 	inc	r1
      000DEE E3               [24] 3346 	movx	a,@r1
      000DEF F5 F0            [12] 3347 	mov	b,a
      000DF1 08               [12] 3348 	inc	r0
      000DF2 E2               [24] 3349 	movx	a,@r0
      000DF3 95 F0            [12] 3350 	subb	a,b
      000DF5 FB               [12] 3351 	mov	r3,a
      000DF6 7E 00            [12] 3352 	mov	r6,#0x00
      000DF8 7F 00            [12] 3353 	mov	r7,#0x00
      000DFA C3               [12] 3354 	clr	c
      000DFB E4               [12] 3355 	clr	a
      000DFC 9A               [12] 3356 	subb	a,r2
      000DFD 74 80            [12] 3357 	mov	a,#0x80
      000DFF 9B               [12] 3358 	subb	a,r3
      000E00 E4               [12] 3359 	clr	a
      000E01 9E               [12] 3360 	subb	a,r6
      000E02 74 80            [12] 3361 	mov	a,#(0x00 ^ 0x80)
      000E04 8F F0            [24] 3362 	mov	b,r7
      000E06 63 F0 80         [24] 3363 	xrl	b,#0x80
      000E09 95 F0            [12] 3364 	subb	a,b
      000E0B D0 07            [24] 3365 	pop	ar7
      000E0D D0 06            [24] 3366 	pop	ar6
      000E0F 50 1D            [24] 3367 	jnc	00156$
                                   3368 ;	radio/tdm.c:720: link_update();
      000E11 C0 07            [24] 3369 	push	ar7
      000E13 C0 06            [24] 3370 	push	ar6
      000E15 C0 05            [24] 3371 	push	ar5
      000E17 C0 04            [24] 3372 	push	ar4
      000E19 12r07rDD         [24] 3373 	lcall	_link_update
      000E1C D0 04            [24] 3374 	pop	ar4
      000E1E D0 05            [24] 3375 	pop	ar5
      000E20 D0 06            [24] 3376 	pop	ar6
      000E22 D0 07            [24] 3377 	pop	ar7
                                   3378 ;	radio/tdm.c:721: last_link_update = tnow;
      000E24 78r36            [12] 3379 	mov	r0,#_tdm_serial_loop_tnow_2_234
      000E26 79r33            [12] 3380 	mov	r1,#_tdm_serial_loop_last_link_update_1_233
      000E28 E2               [24] 3381 	movx	a,@r0
      000E29 F3               [24] 3382 	movx	@r1,a
      000E2A 08               [12] 3383 	inc	r0
      000E2B E2               [24] 3384 	movx	a,@r0
      000E2C 09               [12] 3385 	inc	r1
      000E2D F3               [24] 3386 	movx	@r1,a
      000E2E                       3387 00156$:
                                   3388 ;	radio/tdm.c:724: if (lbt_rssi != 0) {
      000E2E 78r1D            [12] 3389 	mov	r0,#_lbt_rssi
      000E30 E2               [24] 3390 	movx	a,@r0
      000E31 70 03            [24] 3391 	jnz	00547$
      000E33 02r0ErC0         [24] 3392 	ljmp	00165$
      000E36                       3393 00547$:
                                   3394 ;	radio/tdm.c:726: if (radio_current_rssi() < lbt_rssi) {
      000E36 C0 07            [24] 3395 	push	ar7
      000E38 C0 06            [24] 3396 	push	ar6
      000E3A C0 05            [24] 3397 	push	ar5
      000E3C C0 04            [24] 3398 	push	ar4
      000E3E 12r00r00         [24] 3399 	lcall	_radio_current_rssi
      000E41 AB 82            [24] 3400 	mov	r3,dpl
      000E43 D0 04            [24] 3401 	pop	ar4
      000E45 D0 05            [24] 3402 	pop	ar5
      000E47 D0 06            [24] 3403 	pop	ar6
      000E49 D0 07            [24] 3404 	pop	ar7
      000E4B 78r1D            [12] 3405 	mov	r0,#_lbt_rssi
      000E4D C3               [12] 3406 	clr	c
      000E4E E2               [24] 3407 	movx	a,@r0
      000E4F F5 F0            [12] 3408 	mov	b,a
      000E51 EB               [12] 3409 	mov	a,r3
      000E52 95 F0            [12] 3410 	subb	a,b
      000E54 50 0B            [24] 3411 	jnc	00160$
                                   3412 ;	radio/tdm.c:727: lbt_listen_time += tdelta;
      000E56 78r1E            [12] 3413 	mov	r0,#_lbt_listen_time
      000E58 E2               [24] 3414 	movx	a,@r0
      000E59 2C               [12] 3415 	add	a,r4
      000E5A F2               [24] 3416 	movx	@r0,a
      000E5B 08               [12] 3417 	inc	r0
      000E5C E2               [24] 3418 	movx	a,@r0
      000E5D 3D               [12] 3419 	addc	a,r5
      000E5E F2               [24] 3420 	movx	@r0,a
      000E5F 80 3E            [24] 3421 	sjmp	00161$
      000E61                       3422 00160$:
                                   3423 ;	radio/tdm.c:729: lbt_listen_time = 0;
      000E61 78r1E            [12] 3424 	mov	r0,#_lbt_listen_time
      000E63 E4               [12] 3425 	clr	a
      000E64 F2               [24] 3426 	movx	@r0,a
      000E65 08               [12] 3427 	inc	r0
      000E66 F2               [24] 3428 	movx	@r0,a
                                   3429 ;	radio/tdm.c:730: if (lbt_rand == 0) {
      000E67 78r22            [12] 3430 	mov	r0,#_lbt_rand
      000E69 E2               [24] 3431 	movx	a,@r0
      000E6A F5 F0            [12] 3432 	mov	b,a
      000E6C 08               [12] 3433 	inc	r0
      000E6D E2               [24] 3434 	movx	a,@r0
      000E6E 45 F0            [12] 3435 	orl	a,b
      000E70 70 2D            [24] 3436 	jnz	00161$
                                   3437 ;	radio/tdm.c:731: lbt_rand = ((uint16_t)rand()) % lbt_min_time;
      000E72 C0 07            [24] 3438 	push	ar7
      000E74 C0 06            [24] 3439 	push	ar6
      000E76 12r00r00         [24] 3440 	lcall	_rand
      000E79 AC 82            [24] 3441 	mov	r4,dpl
      000E7B AD 83            [24] 3442 	mov	r5,dph
      000E7D 78r20            [12] 3443 	mov	r0,#_lbt_min_time
      000E7F 90r00r00         [24] 3444 	mov	dptr,#__moduint_PARM_2
      000E82 E2               [24] 3445 	movx	a,@r0
      000E83 F0               [24] 3446 	movx	@dptr,a
      000E84 08               [12] 3447 	inc	r0
      000E85 E2               [24] 3448 	movx	a,@r0
      000E86 A3               [24] 3449 	inc	dptr
      000E87 F0               [24] 3450 	movx	@dptr,a
      000E88 8C 82            [24] 3451 	mov	dpl,r4
      000E8A 8D 83            [24] 3452 	mov	dph,r5
      000E8C 12r00r00         [24] 3453 	lcall	__moduint
      000E8F E5 82            [12] 3454 	mov	a,dpl
      000E91 85 83 F0         [24] 3455 	mov	b,dph
      000E94 D0 06            [24] 3456 	pop	ar6
      000E96 D0 07            [24] 3457 	pop	ar7
      000E98 78r22            [12] 3458 	mov	r0,#_lbt_rand
      000E9A F2               [24] 3459 	movx	@r0,a
      000E9B 08               [12] 3460 	inc	r0
      000E9C E5 F0            [12] 3461 	mov	a,b
      000E9E F2               [24] 3462 	movx	@r0,a
      000E9F                       3463 00161$:
                                   3464 ;	radio/tdm.c:734: if (lbt_listen_time < lbt_min_time + lbt_rand) {
      000E9F 78r20            [12] 3465 	mov	r0,#_lbt_min_time
      000EA1 79r22            [12] 3466 	mov	r1,#_lbt_rand
      000EA3 E3               [24] 3467 	movx	a,@r1
      000EA4 C5 F0            [12] 3468 	xch	a,b
      000EA6 E2               [24] 3469 	movx	a,@r0
      000EA7 25 F0            [12] 3470 	add	a,b
      000EA9 FC               [12] 3471 	mov	r4,a
      000EAA 09               [12] 3472 	inc	r1
      000EAB E3               [24] 3473 	movx	a,@r1
      000EAC C5 F0            [12] 3474 	xch	a,b
      000EAE 08               [12] 3475 	inc	r0
      000EAF E2               [24] 3476 	movx	a,@r0
      000EB0 35 F0            [12] 3477 	addc	a,b
      000EB2 FD               [12] 3478 	mov	r5,a
      000EB3 78r1E            [12] 3479 	mov	r0,#_lbt_listen_time
      000EB5 C3               [12] 3480 	clr	c
      000EB6 E2               [24] 3481 	movx	a,@r0
      000EB7 9C               [12] 3482 	subb	a,r4
      000EB8 08               [12] 3483 	inc	r0
      000EB9 E2               [24] 3484 	movx	a,@r0
      000EBA 9D               [12] 3485 	subb	a,r5
      000EBB 50 03            [24] 3486 	jnc	00550$
      000EBD 02r09rAB         [24] 3487 	ljmp	00259$
      000EC0                       3488 00550$:
                                   3489 ;	radio/tdm.c:736: continue;
      000EC0                       3490 00165$:
                                   3491 ;	radio/tdm.c:744: if (tdm_yield_update(YIELD_GET, YIELD_NO_DATA) == YIELD_RECEIVE) {
      000EC0 78r32            [12] 3492 	mov	r0,#_tdm_yield_update_PARM_2
      000EC2 E4               [12] 3493 	clr	a
      000EC3 F2               [24] 3494 	movx	@r0,a
      000EC4 75 82 00         [24] 3495 	mov	dpl,#0x00
      000EC7 C0 07            [24] 3496 	push	ar7
      000EC9 C0 06            [24] 3497 	push	ar6
      000ECB 12r04rB6         [24] 3498 	lcall	_tdm_yield_update
      000ECE E5 82            [12] 3499 	mov	a,dpl
      000ED0 D0 06            [24] 3500 	pop	ar6
      000ED2 D0 07            [24] 3501 	pop	ar7
      000ED4 70 03            [24] 3502 	jnz	00551$
      000ED6 02r09rAB         [24] 3503 	ljmp	00259$
      000ED9                       3504 00551$:
                                   3505 ;	radio/tdm.c:765: if (transmit_wait != 0) {
      000ED9 78r17            [12] 3506 	mov	r0,#_transmit_wait
      000EDB E2               [24] 3507 	movx	a,@r0
      000EDC F5 F0            [12] 3508 	mov	b,a
      000EDE 08               [12] 3509 	inc	r0
      000EDF E2               [24] 3510 	movx	a,@r0
      000EE0 45 F0            [12] 3511 	orl	a,b
      000EE2 60 03            [24] 3512 	jz	00552$
      000EE4 02r09rAB         [24] 3513 	ljmp	00259$
      000EE7                       3514 00552$:
                                   3515 ;	radio/tdm.c:770: if (radio_preamble_detected() ||
      000EE7 C0 07            [24] 3516 	push	ar7
      000EE9 C0 06            [24] 3517 	push	ar6
      000EEB 12r00r00         [24] 3518 	lcall	_radio_preamble_detected
      000EEE D0 06            [24] 3519 	pop	ar6
      000EF0 D0 07            [24] 3520 	pop	ar7
      000EF2 40 0D            [24] 3521 	jc	00172$
                                   3522 ;	radio/tdm.c:771: radio_receive_in_progress()) {
      000EF4 C0 07            [24] 3523 	push	ar7
      000EF6 C0 06            [24] 3524 	push	ar6
      000EF8 12r00r00         [24] 3525 	lcall	_radio_receive_in_progress
      000EFB D0 06            [24] 3526 	pop	ar6
      000EFD D0 07            [24] 3527 	pop	ar7
      000EFF 50 23            [24] 3528 	jnc	00173$
      000F01                       3529 00172$:
                                   3530 ;	radio/tdm.c:774: transmit_wait = packet_latency;
      000F01 78r13            [12] 3531 	mov	r0,#_packet_latency
      000F03 E2               [24] 3532 	movx	a,@r0
      000F04 FC               [12] 3533 	mov	r4,a
      000F05 08               [12] 3534 	inc	r0
      000F06 E2               [24] 3535 	movx	a,@r0
      000F07 FD               [12] 3536 	mov	r5,a
      000F08 78r17            [12] 3537 	mov	r0,#_transmit_wait
      000F0A EC               [12] 3538 	mov	a,r4
      000F0B F2               [24] 3539 	movx	@r0,a
      000F0C 08               [12] 3540 	inc	r0
      000F0D ED               [12] 3541 	mov	a,r5
      000F0E F2               [24] 3542 	movx	@r0,a
                                   3543 ;	radio/tdm.c:780: if(tdm_state == TDM_TRANSMIT){
