                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:34 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module packet
      0002B7 8D F0            [24] 1210 	mov	b,r5
      0002B9 12r00r00         [24] 1211 	lcall	_memcpy
                                   1212 ;	radio/packet.c:184: check_heartbeat(buf+last_sent_len);
      0002BC 78r0F            [12] 1213 	mov	r0,#_mavlink_frame_PARM_2
      0002BE 79r00            [12] 1214 	mov	r1,#_last_sent_len
      0002C0 E3               [24] 1215 	movx	a,@r1
      0002C1 C5 F0            [12] 1216 	xch	a,b
      0002C3 E2               [24] 1217 	movx	a,@r0
      0002C4 25 F0            [12] 1218 	add	a,b
      0002C6 FE               [12] 1219 	mov	r6,a
      0002C7 08               [12] 1220 	inc	r0
      0002C8 E2               [24] 1221 	movx	a,@r0
      0002C9 34 00            [12] 1222 	addc	a,#0x00
      0002CB FF               [12] 1223 	mov	r7,a
      0002CC 8E 82            [24] 1224 	mov	dpl,r6
      0002CE 8F 83            [24] 1225 	mov	dph,r7
      0002D0 12r00r00         [24] 1226 	lcall	_check_heartbeat
      0002D3 D0 04            [24] 1227 	pop	ar4
      0002D5                       1228 00110$:
                                   1229 ;	radio/packet.c:187: last_sent_len += c;
      0002D5 78r00            [12] 1230 	mov	r0,#_last_sent_len
      0002D7 E2               [24] 1231 	movx	a,@r0
      0002D8 25*09            [12] 1232 	add	a,_mavlink_frame_c_2_157
      0002DA F2               [24] 1233 	movx	@r0,a
                                   1234 ;	radio/packet.c:188: slen -= c;
      0002DB AE*09            [24] 1235 	mov	r6,_mavlink_frame_c_2_157
      0002DD 7F 00            [12] 1236 	mov	r7,#0x00
      0002DF E5*03            [12] 1237 	mov	a,_mavlink_frame_slen_1_156
      0002E1 C3               [12] 1238 	clr	c
      0002E2 9E               [12] 1239 	subb	a,r6
      0002E3 F5*03            [12] 1240 	mov	_mavlink_frame_slen_1_156,a
      0002E5 E5*04            [12] 1241 	mov	a,(_mavlink_frame_slen_1_156 + 1)
      0002E7 9F               [12] 1242 	subb	a,r7
      0002E8 F5*04            [12] 1243 	mov	(_mavlink_frame_slen_1_156 + 1),a
                                   1244 ;	radio/packet.c:189: offset += c;
      0002EA EE               [12] 1245 	mov	a,r6
      0002EB 25*05            [12] 1246 	add	a,_mavlink_frame_offset_1_156
      0002ED F5*05            [12] 1247 	mov	_mavlink_frame_offset_1_156,a
      0002EF EF               [12] 1248 	mov	a,r7
      0002F0 35*06            [12] 1249 	addc	a,(_mavlink_frame_offset_1_156 + 1)
      0002F2 F5*06            [12] 1250 	mov	(_mavlink_frame_offset_1_156 + 1),a
      0002F4 02r01rB7         [24] 1251 	ljmp	00114$
      0002F7                       1252 00116$:
                                   1253 ;	radio/packet.c:192: return last_sent_len;
      0002F7 78r00            [12] 1254 	mov	r0,#_last_sent_len
      0002F9 E2               [24] 1255 	movx	a,@r0
      0002FA F5 82            [12] 1256 	mov	dpl,a
      0002FC 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'packet_get_next'
                                   1260 ;------------------------------------------------------------
                                   1261 ;max_xmit                  Allocated with name '_packet_get_next_max_xmit_1_163'
                                   1262 ;slen                      Allocated with name '_packet_get_next_slen_1_164'
                                   1263 ;c                         Allocated to registers r7 
                                   1264 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                                   1265 ;------------------------------------------------------------
                                   1266 ;	radio/packet.c:198: packet_get_next(register uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function packet_get_next
                                   1269 ;	-----------------------------------------
      0002FD                       1270 _packet_get_next:
      0002FD 85 82*0D         [24] 1271 	mov	_packet_get_next_max_xmit_1_163,dpl
                                   1272 ;	radio/packet.c:207: slen = serial_read_available();
      000300 12r00r00         [24] 1273 	lcall	_serial_read_available
      000303 85 82*0E         [24] 1274 	mov	_packet_get_next_slen_1_164,dpl
      000306 85 83*0F         [24] 1275 	mov	(_packet_get_next_slen_1_164 + 1),dph
                                   1276 ;	radio/packet.c:208: if (force_resend ||
      000309 20*03 16         [24] 1277 	jb	_force_resend,00103$
                                   1278 ;	radio/packet.c:209: (feature_opportunistic_resend &&
      00030C 30*00 65         [24] 1279 	jnb	_feature_opportunistic_resend,00104$
      00030F 20*00 62         [24] 1280 	jb	_last_sent_is_resend,00104$
                                   1281 ;	radio/packet.c:211: last_sent_len != 0 && 
      000312 78r00            [12] 1282 	mov	r0,#_last_sent_len
      000314 E2               [24] 1283 	movx	a,@r0
      000315 60 5D            [24] 1284 	jz	00104$
                                   1285 ;	radio/packet.c:212: slen < PACKET_RESEND_THRESHOLD)) {
      000317 C3               [12] 1286 	clr	c
      000318 E5*0E            [12] 1287 	mov	a,_packet_get_next_slen_1_164
      00031A 94 20            [12] 1288 	subb	a,#0x20
      00031C E5*0F            [12] 1289 	mov	a,(_packet_get_next_slen_1_164 + 1)
      00031E 94 00            [12] 1290 	subb	a,#0x00
      000320 50 52            [24] 1291 	jnc	00104$
      000322                       1292 00103$:
                                   1293 ;	radio/packet.c:213: if (max_xmit < last_sent_len) {
      000322 78r00            [12] 1294 	mov	r0,#_last_sent_len
      000324 C3               [12] 1295 	clr	c
      000325 E2               [24] 1296 	movx	a,@r0
      000326 F5 F0            [12] 1297 	mov	b,a
      000328 E5*0D            [12] 1298 	mov	a,_packet_get_next_max_xmit_1_163
      00032A 95 F0            [12] 1299 	subb	a,b
      00032C 50 08            [24] 1300 	jnc	00102$
                                   1301 ;	radio/packet.c:214: last_sent_len = 0;
      00032E 78r00            [12] 1302 	mov	r0,#_last_sent_len
      000330 E4               [12] 1303 	clr	a
      000331 F2               [24] 1304 	movx	@r0,a
                                   1305 ;	radio/packet.c:215: return 0;
      000332 75 82 00         [24] 1306 	mov	dpl,#0x00
      000335 22               [24] 1307 	ret
      000336                       1308 00102$:
                                   1309 ;	radio/packet.c:217: last_sent_is_resend = true;
      000336 D2*00            [12] 1310 	setb	_last_sent_is_resend
                                   1311 ;	radio/packet.c:218: force_resend = false;
      000338 C2*03            [12] 1312 	clr	_force_resend
                                   1313 ;	radio/packet.c:219: memcpy(buf, last_sent, last_sent_len);
      00033A 78r11            [12] 1314 	mov	r0,#_packet_get_next_PARM_2
      00033C E2               [24] 1315 	movx	a,@r0
      00033D FA               [12] 1316 	mov	r2,a
      00033E 08               [12] 1317 	inc	r0
      00033F E2               [24] 1318 	movx	a,@r0
      000340 FB               [12] 1319 	mov	r3,a
      000341 7C 00            [12] 1320 	mov	r4,#0x00
      000343 90r00r00         [24] 1321 	mov	dptr,#_memcpy_PARM_2
      000346 74rFC            [12] 1322 	mov	a,#_last_sent
      000348 F0               [24] 1323 	movx	@dptr,a
      000349 74s00            [12] 1324 	mov	a,#(_last_sent >> 8)
      00034B A3               [24] 1325 	inc	dptr
      00034C F0               [24] 1326 	movx	@dptr,a
      00034D E4               [12] 1327 	clr	a
      00034E A3               [24] 1328 	inc	dptr
      00034F F0               [24] 1329 	movx	@dptr,a
      000350 78r00            [12] 1330 	mov	r0,#_last_sent_len
      000352 90r00r00         [24] 1331 	mov	dptr,#_memcpy_PARM_3
      000355 E2               [24] 1332 	movx	a,@r0
      000356 F0               [24] 1333 	movx	@dptr,a
      000357 E4               [12] 1334 	clr	a
      000358 A3               [24] 1335 	inc	dptr
      000359 F0               [24] 1336 	movx	@dptr,a
      00035A 8A 82            [24] 1337 	mov	dpl,r2
      00035C 8B 83            [24] 1338 	mov	dph,r3
      00035E 8C F0            [24] 1339 	mov	b,r4
      000360 12r00r00         [24] 1340 	lcall	_memcpy
                                   1341 ;	radio/packet.c:220: slen = last_sent_len;
      000363 78r00            [12] 1342 	mov	r0,#_last_sent_len
      000365 E2               [24] 1343 	movx	a,@r0
      000366 F5*0E            [12] 1344 	mov	_packet_get_next_slen_1_164,a
      000368 75*0F 00         [24] 1345 	mov	(_packet_get_next_slen_1_164 + 1),#0x00
                                   1346 ;	radio/packet.c:221: last_sent_len = 0;
      00036B 78r00            [12] 1347 	mov	r0,#_last_sent_len
      00036D E4               [12] 1348 	clr	a
      00036E F2               [24] 1349 	movx	@r0,a
                                   1350 ;	radio/packet.c:222: return (slen & 0xFF);
      00036F AB*0E            [24] 1351 	mov	r3,_packet_get_next_slen_1_164
      000371 8B 82            [24] 1352 	mov	dpl,r3
      000373 22               [24] 1353 	ret
      000374                       1354 00104$:
                                   1355 ;	radio/packet.c:225: last_sent_is_resend = false;
      000374 C2*00            [12] 1356 	clr	_last_sent_is_resend
                                   1357 ;	radio/packet.c:227: if (injected_packet) {
      000376 20*04 03         [24] 1358 	jb	_injected_packet,00240$
      000379 02r04r2C         [24] 1359 	ljmp	00112$
      00037C                       1360 00240$:
                                   1361 ;	radio/packet.c:229: slen = last_sent_len;
      00037C 78r00            [12] 1362 	mov	r0,#_last_sent_len
      00037E E2               [24] 1363 	movx	a,@r0
      00037F FB               [12] 1364 	mov	r3,a
      000380 7C 00            [12] 1365 	mov	r4,#0x00
      000382 8B*0E            [24] 1366 	mov	_packet_get_next_slen_1_164,r3
      000384 8C*0F            [24] 1367 	mov	(_packet_get_next_slen_1_164 + 1),r4
                                   1368 ;	radio/packet.c:230: if (max_xmit < slen) {
      000386 85*0D*10         [24] 1369 	mov	_packet_get_next_sloc0_1_0,_packet_get_next_max_xmit_1_163
                                   1370 ;	1-genFromRTrack replaced	mov	(_packet_get_next_sloc0_1_0 + 1),#0x00
      000389 8C*11            [24] 1371 	mov	(_packet_get_next_sloc0_1_0 + 1),r4
      00038B C3               [12] 1372 	clr	c
      00038C E5*10            [12] 1373 	mov	a,_packet_get_next_sloc0_1_0
      00038E 95*0E            [12] 1374 	subb	a,_packet_get_next_slen_1_164
      000390 E5*11            [12] 1375 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      000392 95*0F            [12] 1376 	subb	a,(_packet_get_next_slen_1_164 + 1)
      000394 50 65            [24] 1377 	jnc	00110$
                                   1378 ;	radio/packet.c:232: memcpy(buf, last_sent, max_xmit);
      000396 78r11            [12] 1379 	mov	r0,#_packet_get_next_PARM_2
      000398 E2               [24] 1380 	movx	a,@r0
      000399 FA               [12] 1381 	mov	r2,a
      00039A 08               [12] 1382 	inc	r0
      00039B E2               [24] 1383 	movx	a,@r0
      00039C FE               [12] 1384 	mov	r6,a
      00039D 7F 00            [12] 1385 	mov	r7,#0x00
      00039F 90r00r00         [24] 1386 	mov	dptr,#_memcpy_PARM_2
      0003A2 74rFC            [12] 1387 	mov	a,#_last_sent
      0003A4 F0               [24] 1388 	movx	@dptr,a
      0003A5 74s00            [12] 1389 	mov	a,#(_last_sent >> 8)
      0003A7 A3               [24] 1390 	inc	dptr
      0003A8 F0               [24] 1391 	movx	@dptr,a
      0003A9 E4               [12] 1392 	clr	a
      0003AA A3               [24] 1393 	inc	dptr
      0003AB F0               [24] 1394 	movx	@dptr,a
      0003AC 90r00r00         [24] 1395 	mov	dptr,#_memcpy_PARM_3
      0003AF E5*10            [12] 1396 	mov	a,_packet_get_next_sloc0_1_0
      0003B1 F0               [24] 1397 	movx	@dptr,a
      0003B2 E5*11            [12] 1398 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
      0003B4 A3               [24] 1399 	inc	dptr
      0003B5 F0               [24] 1400 	movx	@dptr,a
      0003B6 8A 82            [24] 1401 	mov	dpl,r2
      0003B8 8E 83            [24] 1402 	mov	dph,r6
      0003BA 8F F0            [24] 1403 	mov	b,r7
      0003BC 12r00r00         [24] 1404 	lcall	_memcpy
                                   1405 ;	radio/packet.c:233: memcpy(last_sent, &last_sent[max_xmit], slen - max_xmit);
      0003BF E5*0D            [12] 1406 	mov	a,_packet_get_next_max_xmit_1_163
      0003C1 24rFC            [12] 1407 	add	a,#_last_sent
      0003C3 FE               [12] 1408 	mov	r6,a
      0003C4 E4               [12] 1409 	clr	a
      0003C5 34s00            [12] 1410 	addc	a,#(_last_sent >> 8)
      0003C7 FF               [12] 1411 	mov	r7,a
      0003C8 90r00r00         [24] 1412 	mov	dptr,#_memcpy_PARM_2
      0003CB EE               [12] 1413 	mov	a,r6
      0003CC F0               [24] 1414 	movx	@dptr,a
      0003CD EF               [12] 1415 	mov	a,r7
      0003CE A3               [24] 1416 	inc	dptr
      0003CF F0               [24] 1417 	movx	@dptr,a
      0003D0 E4               [12] 1418 	clr	a
      0003D1 A3               [24] 1419 	inc	dptr
      0003D2 F0               [24] 1420 	movx	@dptr,a
      0003D3 AE*0D            [24] 1421 	mov	r6,_packet_get_next_max_xmit_1_163
      0003D5 7F 00            [12] 1422 	mov	r7,#0x00
      0003D7 90r00r00         [24] 1423 	mov	dptr,#_memcpy_PARM_3
      0003DA E5*0E            [12] 1424 	mov	a,_packet_get_next_slen_1_164
      0003DC C3               [12] 1425 	clr	c
      0003DD 9E               [12] 1426 	subb	a,r6
      0003DE F0               [24] 1427 	movx	@dptr,a
      0003DF E5*0F            [12] 1428 	mov	a,(_packet_get_next_slen_1_164 + 1)
      0003E1 9F               [12] 1429 	subb	a,r7
      0003E2 A3               [24] 1430 	inc	dptr
      0003E3 F0               [24] 1431 	movx	@dptr,a
      0003E4 90r00rFC         [24] 1432 	mov	dptr,#_last_sent
      0003E7 75 F0 00         [24] 1433 	mov	b,#0x00
      0003EA 12r00r00         [24] 1434 	lcall	_memcpy
                                   1435 ;	radio/packet.c:234: last_sent_len = slen - max_xmit;
      0003ED E5*0E            [12] 1436 	mov	a,_packet_get_next_slen_1_164
      0003EF C3               [12] 1437 	clr	c
      0003F0 95*0D            [12] 1438 	subb	a,_packet_get_next_max_xmit_1_163
      0003F2 78r00            [12] 1439 	mov	r0,#_last_sent_len
      0003F4 F2               [24] 1440 	movx	@r0,a
                                   1441 ;	radio/packet.c:235: last_sent_is_injected = true;
      0003F5 D2*01            [12] 1442 	setb	_last_sent_is_injected
                                   1443 ;	radio/packet.c:236: return max_xmit;
      0003F7 85*0D 82         [24] 1444 	mov	dpl,_packet_get_next_max_xmit_1_163
      0003FA 22               [24] 1445 	ret
      0003FB                       1446 00110$:
                                   1447 ;	radio/packet.c:239: memcpy(buf, last_sent, last_sent_len);
      0003FB 78r11            [12] 1448 	mov	r0,#_packet_get_next_PARM_2
      0003FD E2               [24] 1449 	movx	a,@r0
      0003FE FD               [12] 1450 	mov	r5,a
      0003FF 08               [12] 1451 	inc	r0
      000400 E2               [24] 1452 	movx	a,@r0
      000401 FE               [12] 1453 	mov	r6,a
      000402 7F 00            [12] 1454 	mov	r7,#0x00
      000404 90r00r00         [24] 1455 	mov	dptr,#_memcpy_PARM_2
      000407 74rFC            [12] 1456 	mov	a,#_last_sent
      000409 F0               [24] 1457 	movx	@dptr,a
      00040A 74s00            [12] 1458 	mov	a,#(_last_sent >> 8)
      00040C A3               [24] 1459 	inc	dptr
      00040D F0               [24] 1460 	movx	@dptr,a
      00040E E4               [12] 1461 	clr	a
      00040F A3               [24] 1462 	inc	dptr
      000410 F0               [24] 1463 	movx	@dptr,a
      000411 90r00r00         [24] 1464 	mov	dptr,#_memcpy_PARM_3
      000414 EB               [12] 1465 	mov	a,r3
      000415 F0               [24] 1466 	movx	@dptr,a
      000416 EC               [12] 1467 	mov	a,r4
      000417 A3               [24] 1468 	inc	dptr
      000418 F0               [24] 1469 	movx	@dptr,a
      000419 8D 82            [24] 1470 	mov	dpl,r5
      00041B 8E 83            [24] 1471 	mov	dph,r6
      00041D 8F F0            [24] 1472 	mov	b,r7
      00041F 12r00r00         [24] 1473 	lcall	_memcpy
                                   1474 ;	radio/packet.c:240: injected_packet = false;
      000422 C2*04            [12] 1475 	clr	_injected_packet
                                   1476 ;	radio/packet.c:241: last_sent_is_injected = true;
      000424 D2*01            [12] 1477 	setb	_last_sent_is_injected
                                   1478 ;	radio/packet.c:242: return last_sent_len;
      000426 78r00            [12] 1479 	mov	r0,#_last_sent_len
      000428 E2               [24] 1480 	movx	a,@r0
      000429 F5 82            [12] 1481 	mov	dpl,a
      00042B 22               [24] 1482 	ret
      00042C                       1483 00112$:
                                   1484 ;	radio/packet.c:245: last_sent_is_injected = false;
      00042C C2*01            [12] 1485 	clr	_last_sent_is_injected
                                   1486 ;	radio/packet.c:249: if (slen > max_xmit) {
      00042E AE*0D            [24] 1487 	mov	r6,_packet_get_next_max_xmit_1_163
      000430 7F 00            [12] 1488 	mov	r7,#0x00
      000432 C3               [12] 1489 	clr	c
      000433 EE               [12] 1490 	mov	a,r6
      000434 95*0E            [12] 1491 	subb	a,_packet_get_next_slen_1_164
      000436 EF               [12] 1492 	mov	a,r7
      000437 95*0F            [12] 1493 	subb	a,(_packet_get_next_slen_1_164 + 1)
      000439 50 04            [24] 1494 	jnc	00114$
                                   1495 ;	radio/packet.c:250: slen = max_xmit;
      00043B 8E*0E            [24] 1496 	mov	_packet_get_next_slen_1_164,r6
      00043D 8F*0F            [24] 1497 	mov	(_packet_get_next_slen_1_164 + 1),r7
      00043F                       1498 00114$:
                                   1499 ;	radio/packet.c:253: last_sent_len = 0;
      00043F 78r00            [12] 1500 	mov	r0,#_last_sent_len
      000441 E4               [12] 1501 	clr	a
      000442 F2               [24] 1502 	movx	@r0,a
                                   1503 ;	radio/packet.c:255: if (slen == 0) {
      000443 E5*0E            [12] 1504 	mov	a,_packet_get_next_slen_1_164
      000445 45*0F            [12] 1505 	orl	a,(_packet_get_next_slen_1_164 + 1)
                                   1506 ;	radio/packet.c:257: return 0;
      000447 70 03            [24] 1507 	jnz	00116$
      000449 F5 82            [12] 1508 	mov	dpl,a
      00044B 22               [24] 1509 	ret
      00044C                       1510 00116$:
                                   1511 ;	radio/packet.c:260: if (!feature_mavlink_framing) {
      00044C 90r00r00         [24] 1512 	mov	dptr,#_feature_mavlink_framing
      00044F E0               [24] 1513 	movx	a,@dptr
      000450 70 53            [24] 1514 	jnz	00122$
                                   1515 ;	radio/packet.c:262: if (slen > 0 && serial_read_buf(buf, slen)) {
      000452 E5*0E            [12] 1516 	mov	a,_packet_get_next_slen_1_164
      000454 45*0F            [12] 1517 	orl	a,(_packet_get_next_slen_1_164 + 1)
      000456 60 43            [24] 1518 	jz	00118$
      000458 AD*0E            [24] 1519 	mov	r5,_packet_get_next_slen_1_164
      00045A 78r00            [12] 1520 	mov	r0,#_serial_read_buf_PARM_2
      00045C ED               [12] 1521 	mov	a,r5
      00045D F2               [24] 1522 	movx	@r0,a
      00045E 78r11            [12] 1523 	mov	r0,#_packet_get_next_PARM_2
      000460 E2               [24] 1524 	movx	a,@r0
      000461 F5 82            [12] 1525 	mov	dpl,a
      000463 08               [12] 1526 	inc	r0
      000464 E2               [24] 1527 	movx	a,@r0
      000465 F5 83            [12] 1528 	mov	dph,a
      000467 C0 05            [24] 1529 	push	ar5
      000469 12r00r00         [24] 1530 	lcall	_serial_read_buf
      00046C D0 05            [24] 1531 	pop	ar5
      00046E 50 2B            [24] 1532 	jnc	00118$
                                   1533 ;	radio/packet.c:263: memcpy(last_sent, buf, slen);
      000470 78r11            [12] 1534 	mov	r0,#_packet_get_next_PARM_2
      000472 90r00r00         [24] 1535 	mov	dptr,#_memcpy_PARM_2
      000475 E2               [24] 1536 	movx	a,@r0
      000476 F0               [24] 1537 	movx	@dptr,a
      000477 08               [12] 1538 	inc	r0
      000478 E2               [24] 1539 	movx	a,@r0
      000479 A3               [24] 1540 	inc	dptr
      00047A F0               [24] 1541 	movx	@dptr,a
      00047B E4               [12] 1542 	clr	a
      00047C A3               [24] 1543 	inc	dptr
      00047D F0               [24] 1544 	movx	@dptr,a
      00047E 90r00r00         [24] 1545 	mov	dptr,#_memcpy_PARM_3
      000481 E5*0E            [12] 1546 	mov	a,_packet_get_next_slen_1_164
      000483 F0               [24] 1547 	movx	@dptr,a
      000484 E5*0F            [12] 1548 	mov	a,(_packet_get_next_slen_1_164 + 1)
      000486 A3               [24] 1549 	inc	dptr
      000487 F0               [24] 1550 	movx	@dptr,a
      000488 90r00rFC         [24] 1551 	mov	dptr,#_last_sent
      00048B 75 F0 00         [24] 1552 	mov	b,#0x00
      00048E C0 05            [24] 1553 	push	ar5
      000490 12r00r00         [24] 1554 	lcall	_memcpy
      000493 D0 05            [24] 1555 	pop	ar5
                                   1556 ;	radio/packet.c:264: last_sent_len = slen;
      000495 78r00            [12] 1557 	mov	r0,#_last_sent_len
      000497 ED               [12] 1558 	mov	a,r5
      000498 F2               [24] 1559 	movx	@r0,a
      000499 80 04            [24] 1560 	sjmp	00119$
      00049B                       1561 00118$:
                                   1562 ;	radio/packet.c:266: last_sent_len = 0;
      00049B 78r00            [12] 1563 	mov	r0,#_last_sent_len
      00049D E4               [12] 1564 	clr	a
      00049E F2               [24] 1565 	movx	@r0,a
      00049F                       1566 00119$:
                                   1567 ;	radio/packet.c:268: return last_sent_len;
      00049F 78r00            [12] 1568 	mov	r0,#_last_sent_len
      0004A1 E2               [24] 1569 	movx	a,@r0
      0004A2 F5 82            [12] 1570 	mov	dpl,a
      0004A4 22               [24] 1571 	ret
      0004A5                       1572 00122$:
                                   1573 ;	radio/packet.c:273: if (mav_pkt_len == 1) {
      0004A5 78r04            [12] 1574 	mov	r0,#_mav_pkt_len
      0004A7 E2               [24] 1575 	movx	a,@r0
      0004A8 B4 01 02         [24] 1576 	cjne	a,#0x01,00247$
      0004AB 80 03            [24] 1577 	sjmp	00248$
      0004AD                       1578 00247$:
      0004AD 02r05r3A         [24] 1579 	ljmp	00128$
      0004B0                       1580 00248$:
                                   1581 ;	radio/packet.c:275: if (slen == 1) {
      0004B0 74 01            [12] 1582 	mov	a,#0x01
      0004B2 B5*0E 06         [24] 1583 	cjne	a,_packet_get_next_slen_1_164,00249$
      0004B5 E4               [12] 1584 	clr	a
      0004B6 B5*0F 02         [24] 1585 	cjne	a,(_packet_get_next_slen_1_164 + 1),00249$
      0004B9 80 02            [24] 1586 	sjmp	00250$
      0004BB                       1587 00249$:
      0004BB 80 79            [24] 1588 	sjmp	00126$
      0004BD                       1589 00250$:
                                   1590 ;	radio/packet.c:276: if ((uint16_t)(timer2_tick() - mav_pkt_start_time) > mav_pkt_max_time) {
      0004BD 12r00r00         [24] 1591 	lcall	_timer2_tick
      0004C0 AE 82            [24] 1592 	mov	r6,dpl
      0004C2 AF 83            [24] 1593 	mov	r7,dph
      0004C4 78r05            [12] 1594 	mov	r0,#_mav_pkt_start_time
      0004C6 D3               [12] 1595 	setb	c
      0004C7 E2               [24] 1596 	movx	a,@r0
      0004C8 9E               [12] 1597 	subb	a,r6
      0004C9 F4               [12] 1598 	cpl	a
      0004CA B3               [12] 1599 	cpl	c
      0004CB FE               [12] 1600 	mov	r6,a
      0004CC B3               [12] 1601 	cpl	c
      0004CD 08               [12] 1602 	inc	r0
      0004CE E2               [24] 1603 	movx	a,@r0
      0004CF 9F               [12] 1604 	subb	a,r7
      0004D0 F4               [12] 1605 	cpl	a
      0004D1 FF               [12] 1606 	mov	r7,a
      0004D2 78r07            [12] 1607 	mov	r0,#_mav_pkt_max_time
      0004D4 C3               [12] 1608 	clr	c
      0004D5 E2               [24] 1609 	movx	a,@r0
      0004D6 9E               [12] 1610 	subb	a,r6
      0004D7 08               [12] 1611 	inc	r0
      0004D8 E2               [24] 1612 	movx	a,@r0
      0004D9 9F               [12] 1613 	subb	a,r7
      0004DA 50 56            [24] 1614 	jnc	00124$
                                   1615 ;	radio/packet.c:278: last_sent[last_sent_len++] = serial_read();
      0004DC 78r00            [12] 1616 	mov	r0,#_last_sent_len
      0004DE E2               [24] 1617 	movx	a,@r0
      0004DF FF               [12] 1618 	mov	r7,a
      0004E0 78r00            [12] 1619 	mov	r0,#_last_sent_len
      0004E2 04               [12] 1620 	inc	a
      0004E3 F2               [24] 1621 	movx	@r0,a
      0004E4 EF               [12] 1622 	mov	a,r7
      0004E5 24rFC            [12] 1623 	add	a,#_last_sent
      0004E7 FF               [12] 1624 	mov	r7,a
      0004E8 E4               [12] 1625 	clr	a
      0004E9 34s00            [12] 1626 	addc	a,#(_last_sent >> 8)
      0004EB FE               [12] 1627 	mov	r6,a
      0004EC C0 07            [24] 1628 	push	ar7
      0004EE C0 06            [24] 1629 	push	ar6
      0004F0 12r00r00         [24] 1630 	lcall	_serial_read
      0004F3 AD 82            [24] 1631 	mov	r5,dpl
      0004F5 D0 06            [24] 1632 	pop	ar6
      0004F7 D0 07            [24] 1633 	pop	ar7
      0004F9 8F 82            [24] 1634 	mov	dpl,r7
      0004FB 8E 83            [24] 1635 	mov	dph,r6
      0004FD ED               [12] 1636 	mov	a,r5
      0004FE F0               [24] 1637 	movx	@dptr,a
                                   1638 ;	radio/packet.c:279: memcpy(buf, last_sent, last_sent_len);				
      0004FF 78r11            [12] 1639 	mov	r0,#_packet_get_next_PARM_2
      000501 E2               [24] 1640 	movx	a,@r0
      000502 FD               [12] 1641 	mov	r5,a
      000503 08               [12] 1642 	inc	r0
      000504 E2               [24] 1643 	movx	a,@r0
      000505 FE               [12] 1644 	mov	r6,a
      000506 7F 00            [12] 1645 	mov	r7,#0x00
      000508 90r00r00         [24] 1646 	mov	dptr,#_memcpy_PARM_2
      00050B 74rFC            [12] 1647 	mov	a,#_last_sent
      00050D F0               [24] 1648 	movx	@dptr,a
      00050E 74s00            [12] 1649 	mov	a,#(_last_sent >> 8)
      000510 A3               [24] 1650 	inc	dptr
      000511 F0               [24] 1651 	movx	@dptr,a
      000512 E4               [12] 1652 	clr	a
      000513 A3               [24] 1653 	inc	dptr
      000514 F0               [24] 1654 	movx	@dptr,a
      000515 78r00            [12] 1655 	mov	r0,#_last_sent_len
      000517 90r00r00         [24] 1656 	mov	dptr,#_memcpy_PARM_3
      00051A E2               [24] 1657 	movx	a,@r0
      00051B F0               [24] 1658 	movx	@dptr,a
      00051C E4               [12] 1659 	clr	a
      00051D A3               [24] 1660 	inc	dptr
      00051E F0               [24] 1661 	movx	@dptr,a
      00051F 8D 82            [24] 1662 	mov	dpl,r5
      000521 8E 83            [24] 1663 	mov	dph,r6
      000523 8F F0            [24] 1664 	mov	b,r7
      000525 12r00r00         [24] 1665 	lcall	_memcpy
                                   1666 ;	radio/packet.c:280: mav_pkt_len = 0;
      000528 78r04            [12] 1667 	mov	r0,#_mav_pkt_len
      00052A E4               [12] 1668 	clr	a
      00052B F2               [24] 1669 	movx	@r0,a
                                   1670 ;	radio/packet.c:281: return last_sent_len;
      00052C 78r00            [12] 1671 	mov	r0,#_last_sent_len
      00052E E2               [24] 1672 	movx	a,@r0
      00052F F5 82            [12] 1673 	mov	dpl,a
      000531 22               [24] 1674 	ret
      000532                       1675 00124$:
                                   1676 ;	radio/packet.c:284: return 0;
      000532 75 82 00         [24] 1677 	mov	dpl,#0x00
      000535 22               [24] 1678 	ret
      000536                       1679 00126$:
                                   1680 ;	radio/packet.c:288: mav_pkt_len = 0;
      000536 78r04            [12] 1681 	mov	r0,#_mav_pkt_len
      000538 E4               [12] 1682 	clr	a
      000539 F2               [24] 1683 	movx	@r0,a
      00053A                       1684 00128$:
                                   1685 ;	radio/packet.c:292: if (mav_pkt_len != 0) {
      00053A 78r04            [12] 1686 	mov	r0,#_mav_pkt_len
      00053C E2               [24] 1687 	movx	a,@r0
      00053D 70 03            [24] 1688 	jnz	00252$
      00053F 02r05rC9         [24] 1689 	ljmp	00179$
      000542                       1690 00252$:
                                   1691 ;	radio/packet.c:293: if (slen < mav_pkt_len) {
      000542 78r04            [12] 1692 	mov	r0,#_mav_pkt_len
      000544 E2               [24] 1693 	movx	a,@r0
      000545 FE               [12] 1694 	mov	r6,a
      000546 7F 00            [12] 1695 	mov	r7,#0x00
