                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
      0005AC 12r08r52         [24] 1916 	lcall	_register_write
      0005AF 15 81            [12] 1917 	dec	sp
                                   1918 ;	radio/radio.c:831: register_write(EZRADIOPRO_RX_FIFO_CONTROL, RX_FIFO_THRESHOLD_HIGH);
      0005B1 74 32            [12] 1919 	mov	a,#0x32
      0005B3 C0 E0            [24] 1920 	push	acc
      0005B5 75 82 7E         [24] 1921 	mov	dpl,#0x7E
      0005B8 12r08r52         [24] 1922 	lcall	_register_write
      0005BB 15 81            [12] 1923 	dec	sp
                                   1924 ;	radio/radio.c:833: settings.preamble_length = 16;
      0005BD 78r12            [12] 1925 	mov	r0,#(_settings + 0x000b)
      0005BF 74 10            [12] 1926 	mov	a,#0x10
      0005C1 F2               [24] 1927 	movx	@r0,a
                                   1928 ;	radio/radio.c:835: register_write(EZRADIOPRO_PREAMBLE_LENGTH, settings.preamble_length); // nibbles 
      0005C2 78r12            [12] 1929 	mov	r0,#(_settings + 0x000b)
      0005C4 E2               [24] 1930 	movx	a,@r0
      0005C5 FE               [12] 1931 	mov	r6,a
      0005C6 C0 06            [24] 1932 	push	ar6
      0005C8 75 82 34         [24] 1933 	mov	dpl,#0x34
      0005CB 12r08r52         [24] 1934 	lcall	_register_write
      0005CE 15 81            [12] 1935 	dec	sp
                                   1936 ;	radio/radio.c:836: register_write(EZRADIOPRO_PREAMBLE_DETECTION_CONTROL, 5<<3); // 5 nibbles
      0005D0 74 28            [12] 1937 	mov	a,#0x28
      0005D2 C0 E0            [24] 1938 	push	acc
      0005D4 75 82 35         [24] 1939 	mov	dpl,#0x35
      0005D7 12r08r52         [24] 1940 	lcall	_register_write
      0005DA 15 81            [12] 1941 	dec	sp
                                   1942 ;	radio/radio.c:839: radio_set_transmit_power(0);
      0005DC 75 82 00         [24] 1943 	mov	dpl,#0x00
      0005DF 12r07r79         [24] 1944 	lcall	_radio_set_transmit_power
      0005E2 D0 07            [24] 1945 	pop	ar7
                                   1946 ;	radio/radio.c:842: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
      0005E4 7E 00            [12] 1947 	mov	r6,#0x00
      0005E6                       1948 00128$:
                                   1949 ;	radio/radio.c:843: if (air_data_rates[i] >= air_rate) break;
      0005E6 EE               [12] 1950 	mov	a,r6
      0005E7 90r00r1D         [24] 1951 	mov	dptr,#_air_data_rates
      0005EA 93               [24] 1952 	movc	a,@a+dptr
      0005EB FD               [12] 1953 	mov	r5,a
      0005EC C3               [12] 1954 	clr	c
      0005ED 9F               [12] 1955 	subb	a,r7
      0005EE 50 06            [24] 1956 	jnc	00105$
                                   1957 ;	radio/radio.c:842: for (i = 0; i < NUM_DATA_RATES - 1; i++) {
      0005F0 0E               [12] 1958 	inc	r6
      0005F1 BE 0C 00         [24] 1959 	cjne	r6,#0x0C,00198$
      0005F4                       1960 00198$:
      0005F4 40 F0            [24] 1961 	jc	00128$
      0005F6                       1962 00105$:
                                   1963 ;	radio/radio.c:845: rate_selection = i;
                                   1964 ;	radio/radio.c:847: settings.air_data_rate = air_data_rates[rate_selection];
      0005F6 EE               [12] 1965 	mov	a,r6
      0005F7 FF               [12] 1966 	mov	r7,a
      0005F8 90r00r1D         [24] 1967 	mov	dptr,#_air_data_rates
      0005FB 93               [24] 1968 	movc	a,@a+dptr
      0005FC FE               [12] 1969 	mov	r6,a
      0005FD 78r0F            [12] 1970 	mov	r0,#(_settings + 0x0008)
      0005FF F2               [24] 1971 	movx	@r0,a
                                   1972 ;	radio/radio.c:849: if (settings.air_data_rate >= 32) {
      000600 BE 20 00         [24] 1973 	cjne	r6,#0x20,00200$
      000603                       1974 00200$:
      000603 40 04            [24] 1975 	jc	00107$
                                   1976 ;	radio/radio.c:850: control = 0x0D;
      000605 7E 0D            [12] 1977 	mov	r6,#0x0D
      000607 80 02            [24] 1978 	sjmp	00108$
      000609                       1979 00107$:
                                   1980 ;	radio/radio.c:852: control = 0x2D;
      000609 7E 2D            [12] 1981 	mov	r6,#0x2D
      00060B                       1982 00108$:
                                   1983 ;	radio/radio.c:854: if (param_get(PARAM_MANCHESTER) && settings.air_data_rate <= 128) {
      00060B 75 82 0D         [24] 1984 	mov	dpl,#0x0D
      00060E C0 07            [24] 1985 	push	ar7
      000610 C0 06            [24] 1986 	push	ar6
      000612 12r00r00         [24] 1987 	lcall	_param_get
      000615 AA 82            [24] 1988 	mov	r2,dpl
      000617 AB 83            [24] 1989 	mov	r3,dph
      000619 AC F0            [24] 1990 	mov	r4,b
      00061B FD               [12] 1991 	mov	r5,a
      00061C D0 06            [24] 1992 	pop	ar6
      00061E D0 07            [24] 1993 	pop	ar7
      000620 EA               [12] 1994 	mov	a,r2
      000621 4B               [12] 1995 	orl	a,r3
      000622 4C               [12] 1996 	orl	a,r4
      000623 4D               [12] 1997 	orl	a,r5
      000624 60 0B            [24] 1998 	jz	00110$
      000626 78r0F            [12] 1999 	mov	r0,#(_settings + 0x0008)
      000628 E2               [24] 2000 	movx	a,@r0
      000629 FD               [12] 2001 	mov  r5,a
      00062A 24 7F            [12] 2002 	add	a,#0xff - 0x80
      00062C 40 03            [24] 2003 	jc	00110$
                                   2004 ;	radio/radio.c:856: control |= EZRADIOPRO_ENMANCH;
      00062E 43 06 02         [24] 2005 	orl	ar6,#0x02
      000631                       2006 00110$:
                                   2007 ;	radio/radio.c:858: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_1, control);
      000631 C0 07            [24] 2008 	push	ar7
      000633 C0 06            [24] 2009 	push	ar6
      000635 75 82 70         [24] 2010 	mov	dpl,#0x70
      000638 12r08r52         [24] 2011 	lcall	_register_write
      00063B 15 81            [12] 2012 	dec	sp
                                   2013 ;	radio/radio.c:860: register_write(EZRADIOPRO_MODULATION_MODE_CONTROL_2, 0x23);
      00063D 74 23            [12] 2014 	mov	a,#0x23
      00063F C0 E0            [24] 2015 	push	acc
      000641 75 82 71         [24] 2016 	mov	dpl,#0x71
      000644 12r08r52         [24] 2017 	lcall	_register_write
      000647 15 81            [12] 2018 	dec	sp
                                   2019 ;	radio/radio.c:864: register_write(EZRADIOPRO_AFC_LOOP_GEARSHIFT_OVERRIDE, 0x44);
      000649 74 44            [12] 2020 	mov	a,#0x44
      00064B C0 E0            [24] 2021 	push	acc
      00064D 75 82 1D         [24] 2022 	mov	dpl,#0x1D
      000650 12r08r52         [24] 2023 	lcall	_register_write
      000653 15 81            [12] 2024 	dec	sp
      000655 D0 07            [24] 2025 	pop	ar7
                                   2026 ;	radio/radio.c:868: if (settings.air_data_rate < 200) {
      000657 78r0F            [12] 2027 	mov	r0,#(_settings + 0x0008)
      000659 E2               [24] 2028 	movx	a,@r0
      00065A FE               [12] 2029 	mov	r6,a
      00065B BE C8 00         [24] 2030 	cjne	r6,#0xC8,00204$
      00065E                       2031 00204$:
      00065E 50 12            [24] 2032 	jnc	00113$
                                   2033 ;	radio/radio.c:869: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x0A);
      000660 C0 07            [24] 2034 	push	ar7
      000662 74 0A            [12] 2035 	mov	a,#0x0A
      000664 C0 E0            [24] 2036 	push	acc
      000666 75 82 1E         [24] 2037 	mov	dpl,#0x1E
      000669 12r08r52         [24] 2038 	lcall	_register_write
      00066C 15 81            [12] 2039 	dec	sp
      00066E D0 07            [24] 2040 	pop	ar7
      000670 80 10            [24] 2041 	sjmp	00114$
      000672                       2042 00113$:
                                   2043 ;	radio/radio.c:871: register_write(EZRADIOPRO_AFC_TIMING_CONTROL, 0x02);
      000672 C0 07            [24] 2044 	push	ar7
      000674 74 02            [12] 2045 	mov	a,#0x02
      000676 C0 E0            [24] 2046 	push	acc
      000678 75 82 1E         [24] 2047 	mov	dpl,#0x1E
      00067B 12r08r52         [24] 2048 	lcall	_register_write
      00067E 15 81            [12] 2049 	dec	sp
      000680 D0 07            [24] 2050 	pop	ar7
      000682                       2051 00114$:
                                   2052 ;	radio/radio.c:875: if (g_board_frequency == FREQ_433) {
      000682 78r00            [12] 2053 	mov	r0,#_g_board_frequency
      000684 E2               [24] 2054 	movx	a,@r0
      000685 B4 43 3A         [24] 2055 	cjne	a,#0x43,00126$
                                   2056 ;	radio/radio.c:876: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000688 7E 00            [12] 2057 	mov	r6,#0x00
      00068A                       2058 00130$:
                                   2059 ;	radio/radio.c:878: reg_table_433[i][rate_selection]);
      00068A EE               [12] 2060 	mov	a,r6
      00068B 75 F0 0D         [24] 2061 	mov	b,#0x0D
      00068E A4               [48] 2062 	mul	ab
      00068F 24r2A            [12] 2063 	add	a,#_reg_table_433
      000691 FC               [12] 2064 	mov	r4,a
      000692 74s00            [12] 2065 	mov	a,#(_reg_table_433 >> 8)
      000694 35 F0            [12] 2066 	addc	a,b
      000696 FD               [12] 2067 	mov	r5,a
      000697 EF               [12] 2068 	mov	a,r7
      000698 2C               [12] 2069 	add	a,r4
      000699 F5 82            [12] 2070 	mov	dpl,a
      00069B E4               [12] 2071 	clr	a
      00069C 3D               [12] 2072 	addc	a,r5
      00069D F5 83            [12] 2073 	mov	dph,a
      00069F E4               [12] 2074 	clr	a
      0006A0 93               [24] 2075 	movc	a,@a+dptr
      0006A1 FD               [12] 2076 	mov	r5,a
                                   2077 ;	radio/radio.c:877: register_write(reg_index[i],
      0006A2 EE               [12] 2078 	mov	a,r6
      0006A3 90r00r11         [24] 2079 	mov	dptr,#_reg_index
      0006A6 93               [24] 2080 	movc	a,@a+dptr
      0006A7 FC               [12] 2081 	mov	r4,a
      0006A8 C0 07            [24] 2082 	push	ar7
      0006AA C0 06            [24] 2083 	push	ar6
      0006AC C0 05            [24] 2084 	push	ar5
      0006AE 8C 82            [24] 2085 	mov	dpl,r4
      0006B0 12r08r52         [24] 2086 	lcall	_register_write
      0006B3 15 81            [12] 2087 	dec	sp
      0006B5 D0 06            [24] 2088 	pop	ar6
      0006B7 D0 07            [24] 2089 	pop	ar7
                                   2090 ;	radio/radio.c:876: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006B9 0E               [12] 2091 	inc	r6
      0006BA BE 0C 00         [24] 2092 	cjne	r6,#0x0C,00208$
      0006BD                       2093 00208$:
      0006BD 40 CB            [24] 2094 	jc	00130$
      0006BF 02r07r77         [24] 2095 	ljmp	00127$
      0006C2                       2096 00126$:
                                   2097 ;	radio/radio.c:880: } else if (g_board_frequency == FREQ_470) {
      0006C2 78r00            [12] 2098 	mov	r0,#_g_board_frequency
      0006C4 E2               [24] 2099 	movx	a,@r0
      0006C5 B4 47 39         [24] 2100 	cjne	a,#0x47,00123$
                                   2101 ;	radio/radio.c:881: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006C8 7E 00            [12] 2102 	mov	r6,#0x00
      0006CA                       2103 00132$:
                                   2104 ;	radio/radio.c:883: reg_table_470[i][rate_selection]);
      0006CA EE               [12] 2105 	mov	a,r6
      0006CB 75 F0 0D         [24] 2106 	mov	b,#0x0D
      0006CE A4               [48] 2107 	mul	ab
      0006CF 24rC6            [12] 2108 	add	a,#_reg_table_470
      0006D1 FC               [12] 2109 	mov	r4,a
      0006D2 74s00            [12] 2110 	mov	a,#(_reg_table_470 >> 8)
      0006D4 35 F0            [12] 2111 	addc	a,b
      0006D6 FD               [12] 2112 	mov	r5,a
      0006D7 EF               [12] 2113 	mov	a,r7
      0006D8 2C               [12] 2114 	add	a,r4
      0006D9 F5 82            [12] 2115 	mov	dpl,a
      0006DB E4               [12] 2116 	clr	a
      0006DC 3D               [12] 2117 	addc	a,r5
      0006DD F5 83            [12] 2118 	mov	dph,a
      0006DF E4               [12] 2119 	clr	a
      0006E0 93               [24] 2120 	movc	a,@a+dptr
      0006E1 FD               [12] 2121 	mov	r5,a
                                   2122 ;	radio/radio.c:882: register_write(reg_index[i],
      0006E2 EE               [12] 2123 	mov	a,r6
      0006E3 90r00r11         [24] 2124 	mov	dptr,#_reg_index
      0006E6 93               [24] 2125 	movc	a,@a+dptr
      0006E7 FC               [12] 2126 	mov	r4,a
      0006E8 C0 07            [24] 2127 	push	ar7
      0006EA C0 06            [24] 2128 	push	ar6
      0006EC C0 05            [24] 2129 	push	ar5
      0006EE 8C 82            [24] 2130 	mov	dpl,r4
      0006F0 12r08r52         [24] 2131 	lcall	_register_write
      0006F3 15 81            [12] 2132 	dec	sp
      0006F5 D0 06            [24] 2133 	pop	ar6
      0006F7 D0 07            [24] 2134 	pop	ar7
                                   2135 ;	radio/radio.c:881: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      0006F9 0E               [12] 2136 	inc	r6
      0006FA BE 0C 00         [24] 2137 	cjne	r6,#0x0C,00212$
      0006FD                       2138 00212$:
      0006FD 40 CB            [24] 2139 	jc	00132$
      0006FF 80 76            [24] 2140 	sjmp	00127$
      000701                       2141 00123$:
                                   2142 ;	radio/radio.c:885: } else if (g_board_frequency == FREQ_868) {
      000701 78r00            [12] 2143 	mov	r0,#_g_board_frequency
      000703 E2               [24] 2144 	movx	a,@r0
      000704 B4 86 39         [24] 2145 	cjne	a,#0x86,00156$
                                   2146 ;	radio/radio.c:886: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000707 7E 00            [12] 2147 	mov	r6,#0x00
      000709                       2148 00134$:
                                   2149 ;	radio/radio.c:888: reg_table_868[i][rate_selection]);
      000709 EE               [12] 2150 	mov	a,r6
      00070A 75 F0 0D         [24] 2151 	mov	b,#0x0D
      00070D A4               [48] 2152 	mul	ab
      00070E 24r62            [12] 2153 	add	a,#_reg_table_868
      000710 FC               [12] 2154 	mov	r4,a
      000711 74s01            [12] 2155 	mov	a,#(_reg_table_868 >> 8)
      000713 35 F0            [12] 2156 	addc	a,b
      000715 FD               [12] 2157 	mov	r5,a
      000716 EF               [12] 2158 	mov	a,r7
      000717 2C               [12] 2159 	add	a,r4
      000718 F5 82            [12] 2160 	mov	dpl,a
      00071A E4               [12] 2161 	clr	a
      00071B 3D               [12] 2162 	addc	a,r5
      00071C F5 83            [12] 2163 	mov	dph,a
      00071E E4               [12] 2164 	clr	a
      00071F 93               [24] 2165 	movc	a,@a+dptr
      000720 FD               [12] 2166 	mov	r5,a
                                   2167 ;	radio/radio.c:887: register_write(reg_index[i],
      000721 EE               [12] 2168 	mov	a,r6
      000722 90r00r11         [24] 2169 	mov	dptr,#_reg_index
      000725 93               [24] 2170 	movc	a,@a+dptr
      000726 FC               [12] 2171 	mov	r4,a
      000727 C0 07            [24] 2172 	push	ar7
      000729 C0 06            [24] 2173 	push	ar6
      00072B C0 05            [24] 2174 	push	ar5
      00072D 8C 82            [24] 2175 	mov	dpl,r4
      00072F 12r08r52         [24] 2176 	lcall	_register_write
      000732 15 81            [12] 2177 	dec	sp
      000734 D0 06            [24] 2178 	pop	ar6
      000736 D0 07            [24] 2179 	pop	ar7
                                   2180 ;	radio/radio.c:886: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000738 0E               [12] 2181 	inc	r6
      000739 BE 0C 00         [24] 2182 	cjne	r6,#0x0C,00216$
      00073C                       2183 00216$:
      00073C 40 CB            [24] 2184 	jc	00134$
                                   2185 ;	radio/radio.c:891: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      00073E 80 37            [24] 2186 	sjmp	00127$
      000740                       2187 00156$:
      000740 7E 00            [12] 2188 	mov	r6,#0x00
      000742                       2189 00136$:
                                   2190 ;	radio/radio.c:893: reg_table_915[i][rate_selection]);
      000742 EE               [12] 2191 	mov	a,r6
      000743 75 F0 0D         [24] 2192 	mov	b,#0x0D
      000746 A4               [48] 2193 	mul	ab
      000747 24rFE            [12] 2194 	add	a,#_reg_table_915
      000749 FC               [12] 2195 	mov	r4,a
      00074A 74s01            [12] 2196 	mov	a,#(_reg_table_915 >> 8)
      00074C 35 F0            [12] 2197 	addc	a,b
      00074E FD               [12] 2198 	mov	r5,a
      00074F EF               [12] 2199 	mov	a,r7
      000750 2C               [12] 2200 	add	a,r4
      000751 F5 82            [12] 2201 	mov	dpl,a
      000753 E4               [12] 2202 	clr	a
      000754 3D               [12] 2203 	addc	a,r5
      000755 F5 83            [12] 2204 	mov	dph,a
      000757 E4               [12] 2205 	clr	a
      000758 93               [24] 2206 	movc	a,@a+dptr
      000759 FD               [12] 2207 	mov	r5,a
                                   2208 ;	radio/radio.c:892: register_write(reg_index[i],
      00075A EE               [12] 2209 	mov	a,r6
      00075B 90r00r11         [24] 2210 	mov	dptr,#_reg_index
      00075E 93               [24] 2211 	movc	a,@a+dptr
      00075F FC               [12] 2212 	mov	r4,a
      000760 C0 07            [24] 2213 	push	ar7
      000762 C0 06            [24] 2214 	push	ar6
      000764 C0 05            [24] 2215 	push	ar5
      000766 8C 82            [24] 2216 	mov	dpl,r4
      000768 12r08r52         [24] 2217 	lcall	_register_write
      00076B 15 81            [12] 2218 	dec	sp
      00076D D0 06            [24] 2219 	pop	ar6
      00076F D0 07            [24] 2220 	pop	ar7
                                   2221 ;	radio/radio.c:891: for (i = 0; i < NUM_RADIO_REGISTERS; i++) {
      000771 0E               [12] 2222 	inc	r6
      000772 BE 0C 00         [24] 2223 	cjne	r6,#0x0C,00218$
      000775                       2224 00218$:
      000775 40 CB            [24] 2225 	jc	00136$
      000777                       2226 00127$:
                                   2227 ;	radio/radio.c:897: return true;
      000777 D3               [12] 2228 	setb	c
      000778 22               [24] 2229 	ret
                                   2230 ;------------------------------------------------------------
                                   2231 ;Allocation info for local variables in function 'radio_set_transmit_power'
                                   2232 ;------------------------------------------------------------
                                   2233 ;power                     Allocated with name '_radio_set_transmit_power_power_1_219'
                                   2234 ;i                         Allocated with name '_radio_set_transmit_power_i_1_220'
                                   2235 ;------------------------------------------------------------
                                   2236 ;	radio/radio.c:918: radio_set_transmit_power(uint8_t power) __nonbanked
                                   2237 ;	-----------------------------------------
                                   2238 ;	 function radio_set_transmit_power
                                   2239 ;	-----------------------------------------
      000779                       2240 _radio_set_transmit_power:
      000779 E5 82            [12] 2241 	mov	a,dpl
      00077B 90r01r03         [24] 2242 	mov	dptr,#_radio_set_transmit_power_power_1_219
      00077E F0               [24] 2243 	movx	@dptr,a
                                   2244 ;	radio/radio.c:937: for (i=0; i<NUM_POWER_LEVELS; i++) {
      00077F E0               [24] 2245 	movx	a,@dptr
      000780 FF               [12] 2246 	mov	r7,a
      000781 7E 00            [12] 2247 	mov	r6,#0x00
      000783                       2248 00106$:
                                   2249 ;	radio/radio.c:938: if (power <= power_levels[i]) break;
      000783 EE               [12] 2250 	mov	a,r6
      000784 90r02r9A         [24] 2251 	mov	dptr,#_power_levels
      000787 93               [24] 2252 	movc	a,@a+dptr
      000788 FD               [12] 2253 	mov	r5,a
      000789 C3               [12] 2254 	clr	c
      00078A 9F               [12] 2255 	subb	a,r7
      00078B 50 06            [24] 2256 	jnc	00113$
                                   2257 ;	radio/radio.c:937: for (i=0; i<NUM_POWER_LEVELS; i++) {
      00078D 0E               [12] 2258 	inc	r6
      00078E BE 08 00         [24] 2259 	cjne	r6,#0x08,00121$
      000791                       2260 00121$:
      000791 40 F0            [24] 2261 	jc	00106$
      000793                       2262 00113$:
      000793 90r01r04         [24] 2263 	mov	dptr,#_radio_set_transmit_power_i_1_220
      000796 EE               [12] 2264 	mov	a,r6
      000797 F0               [24] 2265 	movx	@dptr,a
                                   2266 ;	radio/radio.c:940: if (i == NUM_POWER_LEVELS) {
      000798 BE 08 06         [24] 2267 	cjne	r6,#0x08,00105$
                                   2268 ;	radio/radio.c:941: i = NUM_POWER_LEVELS-1;
      00079B 90r01r04         [24] 2269 	mov	dptr,#_radio_set_transmit_power_i_1_220
      00079E 74 07            [12] 2270 	mov	a,#0x07
      0007A0 F0               [24] 2271 	movx	@dptr,a
      0007A1                       2272 00105$:
                                   2273 ;	radio/radio.c:943: settings.transmit_power = power_levels[i];
      0007A1 90r01r04         [24] 2274 	mov	dptr,#_radio_set_transmit_power_i_1_220
      0007A4 E0               [24] 2275 	movx	a,@dptr
      0007A5 FF               [12] 2276 	mov	r7,a
      0007A6 90r02r9A         [24] 2277 	mov	dptr,#_power_levels
      0007A9 93               [24] 2278 	movc	a,@a+dptr
      0007AA FE               [12] 2279 	mov	r6,a
      0007AB 78r11            [12] 2280 	mov	r0,#(_settings + 0x000a)
      0007AD EE               [12] 2281 	mov	a,r6
      0007AE F2               [24] 2282 	movx	@r0,a
                                   2283 ;	radio/radio.c:944: register_write(EZRADIOPRO_TX_POWER, i);
      0007AF C0 07            [24] 2284 	push	ar7
      0007B1 75 82 6D         [24] 2285 	mov	dpl,#0x6D
      0007B4 12r08r52         [24] 2286 	lcall	_register_write
      0007B7 15 81            [12] 2287 	dec	sp
      0007B9 22               [24] 2288 	ret
                                   2289 ;------------------------------------------------------------
                                   2290 ;Allocation info for local variables in function 'radio_get_transmit_power'
                                   2291 ;------------------------------------------------------------
                                   2292 ;	radio/radio.c:951: radio_get_transmit_power(void) __nonbanked
                                   2293 ;	-----------------------------------------
                                   2294 ;	 function radio_get_transmit_power
                                   2295 ;	-----------------------------------------
      0007BA                       2296 _radio_get_transmit_power:
                                   2297 ;	radio/radio.c:953: return settings.transmit_power;
      0007BA 78r11            [12] 2298 	mov	r0,#(_settings + 0x000a)
      0007BC E2               [24] 2299 	movx	a,@r0
      0007BD F5 82            [12] 2300 	mov	dpl,a
      0007BF 22               [24] 2301 	ret
                                   2302 ;------------------------------------------------------------
                                   2303 ;Allocation info for local variables in function 'radio_set_network_id'
                                   2304 ;------------------------------------------------------------
                                   2305 ;id                        Allocated with name '_radio_set_network_id_id_1_225'
                                   2306 ;------------------------------------------------------------
                                   2307 ;	radio/radio.c:959: radio_set_network_id(uint16_t id) __nonbanked
                                   2308 ;	-----------------------------------------
                                   2309 ;	 function radio_set_network_id
                                   2310 ;	-----------------------------------------
      0007C0                       2311 _radio_set_network_id:
      0007C0 AF 83            [24] 2312 	mov	r7,dph
      0007C2 E5 82            [12] 2313 	mov	a,dpl
      0007C4 90r01r05         [24] 2314 	mov	dptr,#_radio_set_network_id_id_1_225
      0007C7 F0               [24] 2315 	movx	@dptr,a
      0007C8 EF               [12] 2316 	mov	a,r7
      0007C9 A3               [24] 2317 	inc	dptr
      0007CA F0               [24] 2318 	movx	@dptr,a
                                   2319 ;	radio/radio.c:961: netid[0] = id&0xFF;
      0007CB 90r01r05         [24] 2320 	mov	dptr,#_radio_set_network_id_id_1_225
      0007CE E0               [24] 2321 	movx	a,@dptr
      0007CF FE               [12] 2322 	mov	r6,a
      0007D0 A3               [24] 2323 	inc	dptr
      0007D1 E0               [24] 2324 	movx	a,@dptr
      0007D2 FF               [12] 2325 	mov	r7,a
      0007D3 8E 04            [24] 2326 	mov	ar4,r6
      0007D5 78r03            [12] 2327 	mov	r0,#_netid
      0007D7 EC               [12] 2328 	mov	a,r4
      0007D8 F2               [24] 2329 	movx	@r0,a
                                   2330 ;	radio/radio.c:962: netid[1] = id>>8;
      0007D9 8F 05            [24] 2331 	mov	ar5,r7
      0007DB 78r04            [12] 2332 	mov	r0,#(_netid + 0x0001)
      0007DD ED               [12] 2333 	mov	a,r5
      0007DE F2               [24] 2334 	movx	@r0,a
                                   2335 ;	radio/radio.c:963: if (!feature_golay) {
      0007DF 20*00 34         [24] 2336 	jb	_feature_golay,00103$
                                   2337 ;	radio/radio.c:966: register_write(EZRADIOPRO_TRANSMIT_HEADER_1, id >> 8);
      0007E2 C0 07            [24] 2338 	push	ar7
      0007E4 C0 06            [24] 2339 	push	ar6
      0007E6 C0 05            [24] 2340 	push	ar5
      0007E8 C0 05            [24] 2341 	push	ar5
      0007EA 75 82 3C         [24] 2342 	mov	dpl,#0x3C
      0007ED 12r08r52         [24] 2343 	lcall	_register_write
      0007F0 15 81            [12] 2344 	dec	sp
      0007F2 D0 05            [24] 2345 	pop	ar5
      0007F4 D0 06            [24] 2346 	pop	ar6
      0007F6 D0 07            [24] 2347 	pop	ar7
                                   2348 ;	radio/radio.c:967: register_write(EZRADIOPRO_TRANSMIT_HEADER_0, id & 0xFF);
      0007F8 C0 06            [24] 2349 	push	ar6
      0007FA C0 05            [24] 2350 	push	ar5
      0007FC C0 06            [24] 2351 	push	ar6
      0007FE 75 82 3D         [24] 2352 	mov	dpl,#0x3D
      000801 12r08r52         [24] 2353 	lcall	_register_write
      000804 15 81            [12] 2354 	dec	sp
                                   2355 ;	radio/radio.c:968: register_write(EZRADIOPRO_CHECK_HEADER_1, id >> 8);
      000806 75 82 41         [24] 2356 	mov	dpl,#0x41
      000809 12r08r52         [24] 2357 	lcall	_register_write
      00080C 15 81            [12] 2358 	dec	sp
                                   2359 ;	radio/radio.c:969: register_write(EZRADIOPRO_CHECK_HEADER_0, id & 0xFF);
      00080E 75 82 42         [24] 2360 	mov	dpl,#0x42
      000811 12r08r52         [24] 2361 	lcall	_register_write
      000814 15 81            [12] 2362 	dec	sp
      000816                       2363 00103$:
      000816 22               [24] 2364 	ret
                                   2365 ;------------------------------------------------------------
                                   2366 ;Allocation info for local variables in function 'radio_set_node_id'
                                   2367 ;------------------------------------------------------------
                                   2368 ;id                        Allocated with name '_radio_set_node_id_id_1_228'
                                   2369 ;------------------------------------------------------------
                                   2370 ;	radio/radio.c:976: radio_set_node_id(uint16_t id) __nonbanked
                                   2371 ;	-----------------------------------------
                                   2372 ;	 function radio_set_node_id
                                   2373 ;	-----------------------------------------
      000817                       2374 _radio_set_node_id:
      000817 AF 83            [24] 2375 	mov	r7,dph
      000819 E5 82            [12] 2376 	mov	a,dpl
      00081B 90r01r07         [24] 2377 	mov	dptr,#_radio_set_node_id_id_1_228
      00081E F0               [24] 2378 	movx	@dptr,a
      00081F EF               [12] 2379 	mov	a,r7
      000820 A3               [24] 2380 	inc	dptr
      000821 F0               [24] 2381 	movx	@dptr,a
                                   2382 ;	radio/radio.c:978: nodeId = id;
      000822 90r01r07         [24] 2383 	mov	dptr,#_radio_set_node_id_id_1_228
      000825 E0               [24] 2384 	movx	a,@dptr
      000826 FE               [12] 2385 	mov	r6,a
      000827 A3               [24] 2386 	inc	dptr
      000828 E0               [24] 2387 	movx	a,@dptr
      000829 FF               [12] 2388 	mov	r7,a
      00082A 78r05            [12] 2389 	mov	r0,#_nodeId
      00082C EE               [12] 2390 	mov	a,r6
      00082D F2               [24] 2391 	movx	@r0,a
      00082E 08               [12] 2392 	inc	r0
      00082F EF               [12] 2393 	mov	a,r7
      000830 F2               [24] 2394 	movx	@r0,a
                                   2395 ;	radio/radio.c:979: register_write(EZRADIOPRO_CHECK_HEADER_3, nodeId>>8);
      000831 8F 06            [24] 2396 	mov	ar6,r7
      000833 C0 06            [24] 2397 	push	ar6
      000835 75 82 3F         [24] 2398 	mov	dpl,#0x3F
      000838 12r08r52         [24] 2399 	lcall	_register_write
      00083B 15 81            [12] 2400 	dec	sp
                                   2401 ;	radio/radio.c:980: register_write(EZRADIOPRO_CHECK_HEADER_2, nodeId&0xFF);
      00083D 78r05            [12] 2402 	mov	r0,#_nodeId
      00083F E2               [24] 2403 	movx	a,@r0
      000840 54 FF            [12] 2404 	anl	a,#0xFF
      000842 FE               [12] 2405 	mov	r6,a
      000843 08               [12] 2406 	inc	r0
      000844 E2               [24] 2407 	movx	a,@r0
      000845 54 00            [12] 2408 	anl	a,#0x00
      000847 C0 06            [24] 2409 	push	ar6
      000849 75 82 40         [24] 2410 	mov	dpl,#0x40
      00084C 12r08r52         [24] 2411 	lcall	_register_write
      00084F 15 81            [12] 2412 	dec	sp
      000851 22               [24] 2413 	ret
                                   2414 ;------------------------------------------------------------
